timeStamp,open,high,low,close,vol
2022.09.01 00:00,1569.65,1578.15,1567.65,1577.5,9709.14
2022.09.01 00:15,1577.5,1581.55,1572.95,1578.05,8429.71
2022.09.01 00:30,1578.05,1579.3,1569.05,1570.85,5930.12
2022.09.01 00:45,1570.85,1580,1564.05,1578.7,7044.36
2022.09.01 01:00,1578.7,1584,1564.5,1565.95,15012.67
2022.09.01 01:15,1565.95,1566.65,1553.15,1559.8,23055.89
2022.09.01 01:30,1559.8,1562.4,1555.05,1559.3,9223.21
2022.09.01 01:45,1559.3,1569.15,1557.75,1567.95,13016.32
2022.09.01 02:00,1567.95,1567.95,1554.15,1555.45,15018.29
2022.09.01 02:15,1555.45,1558,1550.1,1552.25,12926.55
2022.09.01 02:30,1552.25,1553.7,1541.5,1547.05,21442.68
2022.09.01 02:45,1547.05,1554.5,1546.75,1553.5,15165.4
2022.09.01 03:00,1553.5,1565.75,1549.2,1562.5,20379.93
2022.09.01 03:15,1562.5,1565.45,1552.85,1557.85,12974.11
2022.09.01 03:30,1557.85,1561.5,1533.45,1534.05,32763.67
2022.09.01 03:45,1534.05,1553.95,1533,1550.3,27863.24
2022.09.01 04:00,1550.3,1559.25,1548.15,1548.2,17041.07
2022.09.01 04:15,1548.2,1556.25,1546.45,1553.4,12265.51
2022.09.01 04:30,1553.4,1563.7,1550.7,1561.45,12015.56
2022.09.01 04:45,1561.45,1563.9,1558.1,1558.8,6860.42
2022.09.01 05:00,1558.8,1573,1558.8,1569.75,17385.58
2022.09.01 05:15,1569.75,1572.85,1567.05,1570.65,10402.19
2022.09.01 05:30,1570.65,1572.2,1558.85,1560.2,14648.79
2022.09.01 05:45,1560.2,1560.4,1550.3,1556.3,15175.27
2022.09.01 06:00,1556.3,1562.9,1553.65,1557,14201.52
2022.09.01 06:15,1557,1560.75,1551.75,1554.7,6660.14
2022.09.01 06:30,1554.7,1555.95,1544.35,1544.4,11566.6
2022.09.01 06:45,1544.4,1554,1535.5,1548.75,30040.9
2022.09.01 07:00,1548.75,1554.25,1542.4,1544.3,9160.67
2022.09.01 07:15,1544.3,1552.35,1541.55,1550.25,8576.88
2022.09.01 07:30,1550.25,1554.85,1550.05,1553.25,4230.17
2022.09.01 07:45,1553.25,1556.3,1548.3,1550.6,8195.34
2022.09.01 08:00,1550.6,1559.05,1547.55,1558.8,8444.18
2022.09.01 08:15,1558.8,1562.15,1557.35,1560.1,10371.56
2022.09.01 08:30,1560.1,1560.6,1555.5,1558.8,8218.07
2022.09.01 08:45,1558.8,1559.15,1550.05,1552.4,6926.69
2022.09.01 09:00,1552.4,1554.3,1546.95,1550.1,12462.07
2022.09.01 09:15,1550.1,1552.65,1543.55,1552.6,10872.35
2022.09.01 09:30,1552.6,1555,1550.35,1550.7,6092.88
2022.09.01 09:45,1550.7,1553.25,1545.45,1549.65,7451.07
2022.09.01 10:00,1549.65,1549.65,1538.65,1544.45,18910.8
2022.09.01 10:15,1544.45,1547.85,1537.55,1538.65,12589.07
2022.09.01 10:30,1538.65,1542.7,1530.05,1541.9,24153.97
2022.09.01 10:45,1541.9,1545.6,1539.5,1543.95,8633.6
2022.09.01 11:00,1543.95,1548.45,1537.85,1548.45,10808.09
2022.09.01 11:15,1548.45,1548.95,1541.8,1541.85,6695.36
2022.09.01 11:30,1541.85,1545.25,1532.25,1540.15,18453.31
2022.09.01 11:45,1540.15,1547,1537.6,1546.8,9236.32
2022.09.01 12:00,1546.8,1554,1542.1,1542.2,18231.86
2022.09.01 12:15,1542.2,1546.35,1537.85,1545.35,19051.24
2022.09.01 12:30,1545.35,1547,1541.55,1547,9885.79
2022.09.01 12:45,1547,1552.75,1544.45,1549.15,11539.44
2022.09.01 13:00,1549.15,1551.6,1546.6,1551.6,7958.4
2022.09.01 13:15,1551.6,1556.8,1548.55,1552.9,14368.73
2022.09.01 13:30,1552.9,1561.8,1551.35,1559.55,14708.71
2022.09.01 13:45,1559.55,1566.8,1555.6,1564.4,19627.35
2022.09.01 14:00,1564.4,1569.5,1558.5,1562.5,21165.23
2022.09.01 14:15,1562.5,1569.3,1560.2,1564.15,12761.88
2022.09.01 14:30,1564.15,1583.55,1563.45,1579.75,46787.92
2022.09.01 14:45,1579.75,1585.3,1575.75,1576.85,21282.65
2022.09.01 15:00,1576.85,1580.45,1570.75,1570.8,16595.89
2022.09.01 15:15,1570.8,1574.45,1562.05,1567.25,21830.18
2022.09.01 15:30,1567.25,1573.05,1551,1557.9,40776.81
2022.09.01 15:45,1557.9,1567.7,1556.55,1564,15142.76
2022.09.01 16:00,1564,1567.5,1558.35,1559.75,13461.27
2022.09.01 16:15,1559.75,1562.3,1555.15,1558.55,10660.21
2022.09.01 16:30,1558.55,1576.25,1553.6,1570.65,40547.57
2022.09.01 16:45,1570.65,1573.6,1555.6,1567,37076.66
2022.09.01 17:00,1567,1570.35,1541.5,1543.15,51692.3
2022.09.01 17:15,1543.15,1551.35,1534.7,1550.65,58336.11
2022.09.01 17:30,1550.65,1551.6,1538.1,1539.65,23361.53
2022.09.01 17:45,1539.65,1542.7,1505,1517.4,111825.39
2022.09.01 18:00,1517.4,1534.55,1512.05,1531.25,46841.6
2022.09.01 18:15,1531.25,1531.95,1525.15,1527.35,16294.61
2022.09.01 18:30,1527.35,1546.2,1527,1534.95,31988.17
2022.09.01 18:45,1534.95,1538,1530.35,1535,21234.54
2022.09.01 19:00,1535,1539.95,1531.45,1537.4,13799.38
2022.09.01 19:15,1537.4,1541.45,1531.6,1535,13258.71
2022.09.01 19:30,1535,1535.05,1522.45,1531.05,26075.18
2022.09.01 19:45,1531.05,1539.55,1524.15,1538.35,30078.53
2022.09.01 20:00,1538.35,1547.65,1535.4,1546.15,20458.98
2022.09.01 20:15,1546.15,1566.75,1542.25,1565.65,41761.94
2022.09.01 20:30,1565.65,1568.3,1555.05,1558.3,26634.66
2022.09.01 20:45,1558.3,1558.3,1551.3,1554.35,16838.49
2022.09.01 21:00,1554.35,1558.7,1551.75,1557.8,11606.24
2022.09.01 21:15,1557.8,1567.55,1555.85,1564.65,17054.34
2022.09.01 21:30,1564.65,1573.7,1559,1561.7,27894.49
2022.09.01 21:45,1561.7,1563.4,1554.85,1558.75,15972.66
2022.09.01 22:00,1558.75,1569.1,1557.9,1565.15,12972.7
2022.09.01 22:15,1565.15,1565.5,1555.3,1557.2,10688.22
2022.09.01 22:30,1557.2,1561.1,1556.7,1560.45,5683.75
2022.09.01 22:45,1560.45,1564.55,1557.2,1564,5423.95
2022.09.01 23:00,1564,1580.2,1561.15,1572,36683.4
2022.09.01 23:15,1572,1580.85,1571.9,1575.1,19936.31
2022.09.01 23:30,1575.1,1577.4,1572.3,1573.2,6722.56
2022.09.01 23:45,1573.2,1586.3,1572.1,1579.3,19529.92
2022.09.02 00:00,1579.3,1585.6,1577.4,1585.6,14380.55
2022.09.02 00:15,1585.6,1595.8,1580.5,1581.1,34496.75
2022.09.02 00:30,1581.1,1586.8,1577.8,1578.95,8629.57
2022.09.02 00:45,1578.95,1584.45,1575.4,1580.65,9390.7
2022.09.02 01:00,1580.65,1600,1580.6,1595.85,24097.58
2022.09.02 01:15,1595.85,1595.95,1585.8,1586.3,10242.18
2022.09.02 01:30,1586.3,1588.55,1582.2,1583.95,8069.55
2022.09.02 01:45,1583.95,1588,1583.3,1585.95,5162.59
2022.09.02 02:00,1585.95,1587.6,1581,1585.2,7561.98
2022.09.02 02:15,1585.2,1590.4,1583.3,1585.4,5449.39
2022.09.02 02:30,1585.4,1589.35,1581.9,1587.7,6260.44
2022.09.02 02:45,1587.7,1588.1,1582.65,1585.35,6161.97
2022.09.02 03:00,1585.35,1585.65,1576.55,1581.75,17262.4
2022.09.02 03:15,1581.75,1581.75,1571.4,1578.6,16034.1
2022.09.02 03:30,1578.6,1579,1575.2,1577.05,8258.4
2022.09.02 03:45,1577.05,1583.25,1576.25,1580.85,5541.82
2022.09.02 04:00,1580.85,1582.35,1570.6,1573.75,10880.43
2022.09.02 04:15,1573.75,1581.25,1572.1,1579.5,8128.72
2022.09.02 04:30,1579.5,1580.1,1576.2,1576.5,4364.86
2022.09.02 04:45,1576.5,1579.7,1574.95,1578.9,4282.56
2022.09.02 05:00,1578.9,1583.55,1572,1573.65,18686.93
2022.09.02 05:15,1573.65,1576.4,1566.8,1570.35,11937.71
2022.09.02 05:30,1570.35,1574.7,1570.3,1573.3,5527.21
2022.09.02 05:45,1573.3,1578.6,1573.25,1577.25,5386.91
2022.09.02 06:00,1577.25,1604.4,1576.85,1596.05,52655.89
2022.09.02 06:15,1596.05,1605.75,1589.9,1594,22801
2022.09.02 06:30,1594,1601.95,1591.35,1601.7,14119.35
2022.09.02 06:45,1601.7,1602.65,1594.85,1594.9,7814.87
2022.09.02 07:00,1594.9,1598.2,1591.9,1593.6,7018.17
2022.09.02 07:15,1593.6,1610.4,1593.55,1600,32530.01
2022.09.02 07:30,1600,1600.5,1594.65,1595.6,7175.16
2022.09.02 07:45,1595.6,1595.6,1590.85,1593.3,10394.22
2022.09.02 08:00,1593.3,1593.85,1588.1,1591.25,7317.77
2022.09.02 08:15,1591.25,1591.25,1586.6,1587,9802.39
2022.09.02 08:30,1587,1592.7,1585.55,1587.6,8784.55
2022.09.02 08:45,1587.6,1593.05,1587.15,1590.6,5823.19
2022.09.02 09:00,1590.6,1591.65,1577.35,1583.95,19928.74
2022.09.02 09:15,1583.95,1586.15,1583.05,1584.15,4638.79
2022.09.02 09:30,1584.15,1588,1583.6,1585.85,5845.28
2022.09.02 09:45,1585.85,1591.25,1585.55,1587.8,6954.97
2022.09.02 10:00,1587.8,1588.35,1580.65,1585.95,10779.22
2022.09.02 10:15,1585.95,1595.3,1585.95,1592.35,9631.17
2022.09.02 10:30,1592.35,1594,1589.3,1592.3,5349.23
2022.09.02 10:45,1592.3,1596.55,1592,1593.25,6378.29
2022.09.02 11:00,1593.25,1597.05,1588.15,1589.1,8680.66
2022.09.02 11:15,1589.1,1591.2,1585.3,1589.2,6629.99
2022.09.02 11:30,1589.2,1590.75,1584.2,1586.55,5844.69
2022.09.02 11:45,1586.55,1590.45,1583.65,1589.35,6734.99
2022.09.02 12:00,1589.35,1590.9,1585.7,1587.15,4231.84
2022.09.02 12:15,1587.15,1596.8,1586.35,1595.25,10680.02
2022.09.02 12:30,1595.25,1595.5,1589.75,1591.05,3926.41
2022.09.02 12:45,1591.05,1595.6,1591.05,1593.05,3263.3
2022.09.02 13:00,1593.05,1596.95,1591.55,1596.5,5589.66
2022.09.02 13:15,1596.5,1602.25,1588.5,1589.5,17421.12
2022.09.02 13:30,1589.5,1591.05,1581.15,1586.8,14138.17
2022.09.02 13:45,1586.8,1590.85,1584.2,1588.5,8313.66
2022.09.02 14:00,1588.5,1589.7,1582,1584.75,9250.51
2022.09.02 14:15,1584.75,1586.4,1581.5,1585.35,4471.6
2022.09.02 14:30,1585.35,1588.35,1582,1588.25,4881.95
2022.09.02 14:45,1588.25,1593.5,1587.35,1592.3,9389.08
2022.09.02 15:00,1592.3,1597.4,1589.4,1592.1,13895.49
2022.09.02 15:15,1592.1,1605.35,1585.35,1593.95,37427.63
2022.09.02 15:30,1593.95,1642.95,1565,1619.5,281882.27
2022.09.02 15:45,1619.5,1626.45,1606.05,1622.85,69014.62
2022.09.02 16:00,1622.85,1639.8,1619.8,1631.65,49668.76
2022.09.02 16:15,1631.65,1643.85,1631.35,1638.7,34447.83
2022.09.02 16:30,1638.7,1641.7,1627.7,1630,35913.19
2022.09.02 16:45,1630,1637.25,1626.55,1628.15,23820.98
2022.09.02 17:00,1628.15,1637.5,1620.45,1635.5,34115.05
2022.09.02 17:15,1635.5,1638.6,1630.55,1637.15,14260.39
2022.09.02 17:30,1637.15,1647.95,1635.8,1640.5,44827.51
2022.09.02 17:45,1640.5,1640.9,1633.6,1636.05,14345.93
2022.09.02 18:00,1636.05,1642.3,1635.3,1638.15,11013.79
2022.09.02 18:15,1638.15,1638.75,1631,1633.55,12485.71
2022.09.02 18:30,1633.55,1635.2,1628.9,1630.55,13347.13
2022.09.02 18:45,1630.55,1638,1630.1,1635.5,8761.22
2022.09.02 19:00,1635.5,1638.35,1632.1,1634.2,8439.82
2022.09.02 19:15,1634.2,1634.2,1623,1623.3,17093.06
2022.09.02 19:30,1623.3,1626.05,1613.5,1613.85,29227.22
2022.09.02 19:45,1613.85,1616.6,1603.3,1609.45,38099.83
2022.09.02 20:00,1609.45,1609.45,1597,1604.35,30981.68
2022.09.02 20:15,1604.35,1611.8,1586.25,1591.25,58617.66
2022.09.02 20:30,1591.25,1595,1585.5,1592.7,25087.53
2022.09.02 20:45,1592.7,1596.05,1579.2,1582.6,31637.3
2022.09.02 21:00,1582.6,1588.85,1571.65,1574.3,41165.66
2022.09.02 21:15,1574.3,1582.75,1570,1580.5,35353.14
2022.09.02 21:30,1580.5,1587.45,1572.3,1584.05,22028.32
2022.09.02 21:45,1584.05,1584.1,1574.6,1576.9,18637.05
2022.09.02 22:00,1576.9,1580.35,1574.3,1579.15,9275.83
2022.09.02 22:15,1579.15,1580,1550,1558.5,58802.91
2022.09.02 22:30,1558.5,1558.5,1543.5,1550.1,35639.79
2022.09.02 22:45,1550.1,1561.7,1548.35,1560.8,29441.41
2022.09.02 23:00,1560.8,1560.8,1550.2,1557.2,19118.19
2022.09.02 23:15,1557.2,1560.9,1555,1560.35,11440.78
2022.09.02 23:30,1560.35,1561.1,1556.1,1557.95,10078.34
2022.09.02 23:45,1557.95,1568.05,1557.5,1567.7,12013.51
2022.09.03 00:00,1567.7,1574.75,1566.45,1573.45,21376.83
2022.09.03 00:15,1573.45,1577.15,1571.05,1571.05,10214.85
2022.09.03 00:30,1571.05,1583.25,1571.05,1580.1,13253.59
2022.09.03 00:45,1580.1,1583.8,1575.7,1578.85,9036.2
2022.09.03 01:00,1578.85,1586,1576.65,1581.65,10828.19
2022.09.03 01:15,1581.65,1581.65,1571.25,1575,11322.01
2022.09.03 01:30,1575,1578.4,1567.15,1572.4,17903.12
2022.09.03 01:45,1572.4,1583.6,1570.85,1579.6,16974.28
2022.09.03 02:00,1579.6,1581,1574.5,1579.3,6906.6
2022.09.03 02:15,1579.3,1580.5,1574.8,1577.4,5324.29
2022.09.03 02:30,1577.4,1577.8,1573.6,1574.15,4752.7
2022.09.03 02:45,1574.15,1578.3,1571.5,1574.1,5916.2
2022.09.03 03:00,1574.1,1574.3,1563.95,1568.2,15908.22
2022.09.03 03:15,1568.2,1575,1567.55,1572.85,5529.24
2022.09.03 03:30,1572.85,1581.4,1570.1,1579.1,13659.08
2022.09.03 03:45,1579.1,1579.35,1575.55,1575.8,5491.41
2022.09.03 04:00,1575.8,1577,1567.15,1570.85,10804.95
2022.09.03 04:15,1570.85,1574.6,1570.75,1573.4,4008.53
2022.09.03 04:30,1573.4,1574.15,1568.55,1571.15,4858.75
2022.09.03 04:45,1571.15,1573.35,1570.3,1572.55,2829.85
2022.09.03 05:00,1572.55,1572.7,1567.6,1568.95,5029.27
2022.09.03 05:15,1568.95,1569,1559.2,1564.5,17246.95
2022.09.03 05:30,1564.5,1571.05,1562.7,1569.4,7787.65
2022.09.03 05:45,1569.4,1570.05,1564.7,1566.7,5791.37
2022.09.03 06:00,1566.7,1566.7,1555.1,1555.35,17356.1
2022.09.03 06:15,1555.35,1561.75,1553,1554.15,14604.01
2022.09.03 06:30,1554.15,1563.45,1554.05,1561.9,11903.21
2022.09.03 06:45,1561.9,1563.65,1557.8,1560.5,4393.02
2022.09.03 07:00,1560.5,1565.95,1557.6,1564.15,5868.51
2022.09.03 07:15,1564.15,1564.4,1561,1564,4294.3
2022.09.03 07:30,1564,1566.75,1561.25,1561.7,4695.07
2022.09.03 07:45,1561.7,1564.4,1560.15,1564.2,3592.95
2022.09.03 08:00,1564.2,1568.8,1564.15,1568.25,5808.61
2022.09.03 08:15,1568.25,1568.3,1564.85,1565.7,2783.42
2022.09.03 08:30,1565.7,1568.65,1565.7,1568.3,5109.41
2022.09.03 08:45,1568.3,1572.35,1566.7,1569.9,8531.87
2022.09.03 09:00,1569.9,1570.75,1564.8,1566.35,10488.56
2022.09.03 09:15,1566.35,1567.35,1557.25,1560.5,14722.52
2022.09.03 09:30,1560.5,1564.35,1560,1563.4,6666.13
2022.09.03 09:45,1563.4,1567.1,1562.55,1563.35,4458.98
2022.09.03 10:00,1563.35,1566.55,1560.55,1560.95,3764.62
2022.09.03 10:15,1560.95,1563.8,1559.6,1562.95,3552.99
2022.09.03 10:30,1562.95,1564.25,1555,1557.6,7498.47
2022.09.03 10:45,1557.6,1559.2,1532.8,1542.9,71839.27
2022.09.03 11:00,1542.9,1546.9,1539.15,1542.25,17010.78
2022.09.03 11:15,1542.25,1551.1,1540.5,1548.5,11496.96
2022.09.03 11:30,1548.5,1548.55,1543.15,1546.3,9702.98
2022.09.03 11:45,1546.3,1548.45,1542.35,1543.25,9532.78
2022.09.03 12:00,1543.25,1551.55,1538.25,1547.8,17963.08
2022.09.03 12:15,1547.8,1553.1,1547.15,1550.95,6824.8
2022.09.03 12:30,1550.95,1553.85,1547.6,1548.45,9369.15
2022.09.03 12:45,1548.45,1551.8,1546.5,1550.7,3969.79
2022.09.03 13:00,1550.7,1557.55,1550.45,1556.45,11673.1
2022.09.03 13:15,1556.45,1558.85,1553.7,1555.5,7519.03
2022.09.03 13:30,1555.5,1555.5,1549.7,1551.15,5877.27
2022.09.03 13:45,1551.15,1557.3,1550.05,1554.7,6515.43
2022.09.03 14:00,1554.7,1555.25,1552.3,1553.45,2919.22
2022.09.03 14:15,1553.45,1553.45,1544.8,1550.5,14251.05
2022.09.03 14:30,1550.5,1550.85,1547,1548.65,3778.49
2022.09.03 14:45,1548.65,1549.25,1542.4,1547.75,10094.66
2022.09.03 15:00,1547.75,1554.7,1545.3,1553.45,8522.2
2022.09.03 15:15,1553.45,1556.4,1549.15,1554.15,11505.14
2022.09.03 15:30,1554.15,1558.1,1552,1552.35,9368.33
2022.09.03 15:45,1552.35,1556.75,1550.9,1556.7,7521.18
2022.09.03 16:00,1556.7,1558,1553.5,1554.55,5859.24
2022.09.03 16:15,1554.55,1557.3,1552.4,1554.7,4055.32
2022.09.03 16:30,1554.7,1557.4,1553.35,1556.9,5115.92
2022.09.03 16:45,1556.9,1566.75,1556.9,1560.4,24129.29
2022.09.03 17:00,1560.4,1560.9,1552.55,1554.8,9947.75
2022.09.03 17:15,1554.8,1555.5,1544.6,1546.45,18059.28
2022.09.03 17:30,1546.45,1552.35,1545.45,1551.4,9235.65
2022.09.03 17:45,1551.4,1552.7,1547.65,1549.15,6312.99
2022.09.03 18:00,1549.15,1551.9,1542.35,1547.25,12642.67
2022.09.03 18:15,1547.25,1551.2,1547.15,1549.5,7518.47
2022.09.03 18:30,1549.5,1551,1546.75,1547.95,5480.59
2022.09.03 18:45,1547.95,1548.7,1543.2,1547.45,12035.85
2022.09.03 19:00,1547.45,1551.7,1545,1548.1,8828.53
2022.09.03 19:15,1548.1,1551.6,1547.5,1550.55,4200.8
2022.09.03 19:30,1550.55,1554.6,1550.3,1552.25,5962.84
2022.09.03 19:45,1552.25,1553.6,1548.75,1549.25,6212.35
2022.09.03 20:00,1549.25,1549.7,1545,1548.25,9597.51
2022.09.03 20:15,1548.25,1549.4,1545.65,1548.35,4848.38
2022.09.03 20:30,1548.35,1551.9,1546.25,1550.6,4858.05
2022.09.03 20:45,1550.6,1554.55,1550.15,1553.05,6357.27
2022.09.03 21:00,1553.05,1557,1552.15,1555.6,10612.48
2022.09.03 21:15,1555.6,1556.75,1552.25,1552.7,2700.54
2022.09.03 21:30,1552.7,1555.6,1552.1,1555.6,1758.5
2022.09.03 21:45,1555.6,1556.6,1548.2,1550.15,8589.97
2022.09.03 22:00,1550.15,1550.9,1534.45,1540.6,34414.85
2022.09.03 22:15,1540.6,1554.15,1537.35,1553.2,19280.15
2022.09.03 22:30,1553.2,1563.7,1553.2,1554.75,27715.11
2022.09.03 22:45,1554.75,1554.75,1546.45,1548.75,12587.78
2022.09.03 23:00,1548.75,1552.7,1545.65,1549.5,12561.96
2022.09.03 23:15,1549.5,1551.65,1547.15,1550.5,4251.15
2022.09.03 23:30,1550.5,1551.75,1546.15,1551.7,4917.56
2022.09.03 23:45,1551.7,1553.25,1550.6,1552.05,3537.8
2022.09.04 00:00,1552.05,1554.8,1551.4,1554.75,3507.58
2022.09.04 00:15,1554.75,1554.85,1551,1552.6,2090.88
2022.09.04 00:30,1552.6,1555.2,1552.45,1553.9,2045.91
2022.09.04 00:45,1553.9,1554.1,1550.15,1550.95,3418.34
2022.09.04 01:00,1550.95,1557.1,1550.95,1556.2,7869.97
2022.09.04 01:15,1556.2,1558.85,1555.15,1557.6,6533.87
2022.09.04 01:30,1557.6,1560.25,1555.1,1556.8,4154.26
2022.09.04 01:45,1556.8,1557.15,1553.65,1554.65,3357.77
2022.09.04 02:00,1554.65,1555.5,1554.05,1554.4,1894.65
2022.09.04 02:15,1554.4,1555.5,1552,1552.75,3603.39
2022.09.04 02:30,1552.75,1554,1548.85,1553.45,5778.32
2022.09.04 02:45,1553.45,1557.65,1552.7,1556.65,6020.56
2022.09.04 03:00,1556.65,1558.6,1553.25,1555.6,5084.37
2022.09.04 03:15,1555.6,1561.15,1553.05,1558.35,6432.95
2022.09.04 03:30,1558.35,1560.05,1555.8,1558.8,5567.68
2022.09.04 03:45,1558.8,1559,1556,1556.55,2448.47
2022.09.04 04:00,1556.55,1560.25,1554.5,1555.45,4387.6
2022.09.04 04:15,1555.45,1555.55,1551.95,1554.8,2566.92
2022.09.04 04:30,1554.8,1558.3,1554.6,1555.75,3048.8
2022.09.04 04:45,1555.75,1555.75,1552.6,1554.35,3019.36
2022.09.04 05:00,1554.35,1555.15,1552.5,1554.05,3660.39
2022.09.04 05:15,1554.05,1557.65,1553.25,1556.45,3010.76
2022.09.04 05:30,1556.45,1557,1553,1555.2,3347.9
2022.09.04 05:45,1555.2,1555.25,1552.35,1552.55,1641.67
2022.09.04 06:00,1552.55,1554.8,1550.7,1553.6,4317.4
2022.09.04 06:15,1553.6,1554,1546.85,1548.2,7524.55
2022.09.04 06:30,1548.2,1550.85,1547.75,1550.35,4225.58
2022.09.04 06:45,1550.35,1551.95,1549,1551.5,2745.83
2022.09.04 07:00,1551.5,1554,1550.55,1550.7,3078.17
2022.09.04 07:15,1550.7,1553.05,1550.45,1551.95,2013.28
