timeStamp,open,high,low,close,vol
2022.09.07 15:30,1505.1,1511.5,1505.05,1510.45,8963.48
2022.09.07 15:45,1510.45,1517.2,1506.2,1516.65,12959.99
2022.09.07 16:00,1516.65,1543,1516.15,1531.8,82224.42
2022.09.07 16:15,1531.8,1537.6,1529.2,1532.15,16315.33
2022.09.07 16:30,1532.15,1548.7,1531.75,1541.9,34616.84
2022.09.07 16:45,1541.9,1545.65,1533.7,1535.4,21379.9
2022.09.07 17:00,1535.4,1542.1,1532.2,1535.55,18461.01
2022.09.07 17:15,1535.55,1541.7,1529.65,1541,25220.7
2022.09.07 17:30,1541,1548.35,1540.6,1543,24657.29
2022.09.07 17:45,1543,1547.65,1539.3,1542.45,12143.12
2022.09.07 18:00,1542.45,1550.45,1542,1548.5,14114.79
2022.09.07 18:15,1548.5,1548.95,1537.45,1538.15,16290.2
2022.09.07 18:30,1538.15,1543.2,1538.15,1538.5,16246.48
2022.09.07 18:45,1538.5,1546.05,1538.5,1542.75,9318.39
2022.09.07 19:00,1542.75,1552.6,1538.95,1540.5,22652.41
2022.09.07 19:15,1540.5,1543.85,1535.15,1542.4,11945.95
2022.09.07 19:30,1542.4,1558.3,1542.2,1552.7,31952.54
2022.09.07 19:45,1552.7,1556.8,1549,1553.15,15616
2022.09.07 20:00,1553.15,1563.85,1552.95,1555.6,24901.05
2022.09.07 20:15,1555.6,1560.25,1552.05,1553.15,12354.13
2022.09.07 20:30,1553.15,1566.65,1551.55,1563.7,24131.71
2022.09.07 20:45,1563.7,1573,1560.8,1568,29117.94
2022.09.07 21:00,1568,1575.8,1563.4,1564.4,26310.26
2022.09.07 21:15,1564.4,1568,1562.35,1566.5,13782.59
2022.09.07 21:30,1566.5,1572.35,1563,1569.85,13077.13
2022.09.07 21:45,1569.85,1579.65,1568.8,1570.6,41470.42
2022.09.07 22:00,1570.6,1577.6,1567.5,1577.2,13368.34
2022.09.07 22:15,1577.2,1580.15,1572.05,1574.2,20352.46
2022.09.07 22:30,1574.2,1577.25,1569.55,1570.65,13526.03
2022.09.07 22:45,1570.65,1576.4,1568.95,1568.95,7099.28
2022.09.07 23:00,1568.95,1573,1568,1571.65,10562.93
2022.09.07 23:15,1571.65,1649.05,1571.6,1637.2,195746.4
2022.09.07 23:30,1637.2,1651.25,1630.4,1637.7,65021.17
2022.09.07 23:45,1637.7,1654,1637.7,1639.1,44478.54
2022.09.08 00:00,1639.1,1648.6,1635.25,1637.25,20722.06
2022.09.08 00:15,1637.25,1642.65,1626.75,1636.1,27184.13
2022.09.08 00:30,1636.1,1641.45,1631.95,1636.8,9300.8
2022.09.08 00:45,1636.8,1652.15,1636.8,1645.05,16432.34
2022.09.08 01:00,1645.05,1659.4,1644.2,1650.7,32196.3
2022.09.08 01:15,1650.7,1653.5,1644.45,1645.6,14202.03
2022.09.08 01:30,1645.6,1649.3,1632.35,1638.35,18374.7
2022.09.08 01:45,1638.35,1638.65,1634.55,1634.95,8334.88
2022.09.08 02:00,1634.95,1641.05,1630.9,1635.7,13087.08
2022.09.08 02:15,1635.7,1639.7,1634.45,1638.3,7187.03
2022.09.08 02:30,1638.3,1639.35,1631.85,1632.05,6000.99
2022.09.08 02:45,1632.05,1635.65,1618.4,1629.1,21864.51
2022.09.08 03:00,1629.1,1636,1629.05,1632.85,16542.07
2022.09.08 03:15,1632.85,1636.65,1628.6,1628.65,11032.07
2022.09.08 03:30,1628.65,1629,1612.8,1619.95,24490.11
2022.09.08 03:45,1619.95,1627.85,1618.05,1627.2,11494.43
2022.09.08 04:00,1627.2,1627.55,1622.55,1624.7,9200.43
2022.09.08 04:15,1624.7,1627.8,1618.85,1625.7,7923.55
2022.09.08 04:30,1625.7,1626.55,1613.85,1615.4,12927.57
2022.09.08 04:45,1615.4,1620.75,1614.8,1616.4,6738.01
2022.09.08 05:00,1616.4,1624.05,1616.2,1621.35,6118.46
2022.09.08 05:15,1621.35,1626.5,1620.75,1626.2,9518.3
2022.09.08 05:30,1626.2,1632.05,1623.75,1624.15,12026.64
2022.09.08 05:45,1624.15,1629.1,1621.8,1627.3,7318.95
2022.09.08 06:00,1627.3,1631.3,1626.35,1627.85,5491.04
2022.09.08 06:15,1627.85,1628.85,1623.8,1623.8,3205.22
2022.09.08 06:30,1623.8,1629.2,1620.15,1627.85,6686.27
2022.09.08 06:45,1627.85,1630.55,1627.45,1628.65,4654.54
2022.09.08 07:00,1628.65,1639.4,1628.65,1634.9,17067.63
2022.09.08 07:15,1634.9,1645.6,1630.7,1635.9,16535.56
2022.09.08 07:30,1635.9,1641.5,1635.9,1640.6,11091.25
2022.09.08 07:45,1640.6,1647.25,1638.85,1641.85,13088.52
2022.09.08 08:00,1641.85,1643.25,1636.85,1637.35,8649.78
2022.09.08 08:15,1637.35,1638.9,1633.65,1637.1,9320.02
2022.09.08 08:30,1637.1,1638.25,1634,1635.7,5921.51
2022.09.08 08:45,1635.7,1637.45,1631.2,1634.15,5708.43
2022.09.08 09:00,1634.15,1636.4,1631.6,1636.05,6409.62
2022.09.08 09:15,1636.05,1637.95,1629.4,1629.7,8345.36
2022.09.08 09:30,1629.7,1629.7,1622.4,1627.3,11185.45
2022.09.08 09:45,1627.3,1627.7,1624.45,1625.4,4867.71
2022.09.08 10:00,1625.4,1630.8,1621.35,1626.6,11196.97
2022.09.08 10:15,1626.6,1627.15,1594.4,1602,83946.61
2022.09.08 10:30,1602,1612.85,1598.2,1609.15,28254.14
2022.09.08 10:45,1609.15,1613.7,1606.6,1613.05,11318.56
2022.09.08 11:00,1613.05,1613.05,1605.95,1606.75,11003.19
2022.09.08 11:15,1606.75,1616.45,1605.85,1615.65,10928.74
2022.09.08 11:30,1615.65,1619.75,1613.95,1616.55,15069.27
2022.09.08 11:45,1616.55,1625.65,1616.55,1623.15,13265
2022.09.08 12:00,1623.15,1623.8,1616.9,1617.55,8671.01
2022.09.08 12:15,1617.55,1622.65,1617.55,1618.6,7396.87
2022.09.08 12:30,1618.6,1620.35,1612,1613.65,12788.12
2022.09.08 12:45,1613.65,1617.35,1609.9,1617.05,9296.33
2022.09.08 13:00,1617.05,1636.1,1614,1628.25,30706.23
2022.09.08 13:15,1628.25,1639.6,1628.25,1632.6,24356.75
2022.09.08 13:30,1632.6,1633.95,1628.25,1628.8,7495.1
2022.09.08 13:45,1628.8,1638.7,1628.15,1636.4,16868.31
2022.09.08 14:00,1636.4,1644.2,1633.55,1641.15,19943.69
2022.09.08 14:15,1641.15,1641.15,1633.8,1634.5,9824.87
2022.09.08 14:30,1634.5,1635.5,1631.45,1632.7,8030.4
2022.09.08 14:45,1632.7,1636.5,1631.25,1635,4679.98
2022.09.08 15:00,1635,1640.2,1633.6,1636.6,10634.24
2022.09.08 15:15,1636.6,1647.1,1620.05,1627.05,64926.7
2022.09.08 15:30,1627.05,1627.55,1614.6,1614.6,31361.48
2022.09.08 15:45,1614.6,1626.9,1607.9,1617.45,34327.08
2022.09.08 16:00,1617.45,1621.5,1597.4,1605.15,50422.09
2022.09.08 16:15,1605.15,1614.5,1600.15,1613.25,33636.73
2022.09.08 16:30,1613.25,1645.9,1605.6,1645,74119.9
2022.09.08 16:45,1645,1647.4,1630.35,1634.5,51572.93
2022.09.08 17:00,1634.5,1635.85,1615.55,1626.7,52024.56
2022.09.08 17:15,1626.7,1641.8,1624,1635.55,40583.27
2022.09.08 17:30,1635.55,1641.2,1630.85,1634.9,18544.82
2022.09.08 17:45,1634.9,1644,1626.75,1643.05,23780.1
2022.09.08 18:00,1643.05,1655,1638.7,1641.15,40308.14
2022.09.08 18:15,1641.15,1643,1635.55,1636.05,17886.53
2022.09.08 18:30,1636.05,1643.45,1630.15,1633.35,28464.09
2022.09.08 18:45,1633.35,1634,1626,1628.65,11619.16
2022.09.08 19:00,1628.65,1631.15,1607.75,1615.3,51966.13
2022.09.08 19:15,1615.3,1621.85,1612,1620.15,24512.1
2022.09.08 19:30,1620.15,1629.3,1618.25,1628.6,20027.63
2022.09.08 19:45,1628.6,1633.75,1624.6,1629.35,14508.3
2022.09.08 20:00,1629.35,1634.3,1619.3,1633.3,20697.76
2022.09.08 20:15,1633.3,1637.65,1629.05,1631.95,11702.71
2022.09.08 20:30,1631.95,1638.9,1626.6,1634.35,14624.17
2022.09.08 20:45,1634.35,1635.35,1622.15,1629.55,12986.26
2022.09.08 21:00,1629.55,1631.65,1624.15,1626.1,9382.91
2022.09.08 21:15,1626.1,1631.5,1624.85,1629.1,5705.4
2022.09.08 21:30,1629.1,1635.55,1625.2,1629.55,11043.82
2022.09.08 21:45,1629.55,1632.05,1624.75,1629.4,12843.21
2022.09.08 22:00,1629.4,1631,1623.35,1627.85,9721.68
2022.09.08 22:15,1627.85,1633.7,1627.45,1630.55,7922.67
2022.09.08 22:30,1630.55,1633.1,1628.35,1629.1,2390.53
2022.09.08 22:45,1629.1,1649.5,1628.5,1649,30180.5
2022.09.08 23:00,1649,1662.9,1642.1,1655.35,50588.4
2022.09.08 23:15,1655.35,1657.9,1641.1,1642.35,24375.97
2022.09.08 23:30,1642.35,1646.1,1642,1644.55,9352.15
2022.09.08 23:45,1644.55,1647.3,1639.1,1644.15,10107.31
2022.09.09 00:00,1644.15,1644.15,1635.2,1637.3,11551.97
2022.09.09 00:15,1637.3,1640.65,1637.25,1638.2,3016.05
2022.09.09 00:30,1638.2,1641.55,1629.8,1634.9,10101.59
2022.09.09 00:45,1634.9,1639.4,1634,1638.55,4243.91
2022.09.09 01:00,1638.55,1638.95,1633,1634.4,8860.19
2022.09.09 01:15,1634.4,1635.25,1628.7,1630.35,7262.14
2022.09.09 01:30,1630.35,1633.6,1626.1,1628.5,11069.88
2022.09.09 01:45,1628.5,1631.55,1628.35,1631.3,6305.66
2022.09.09 02:00,1631.3,1633.5,1629.3,1632.1,4936.74
2022.09.09 02:15,1632.1,1637.65,1631.3,1635.05,7340.59
2022.09.09 02:30,1635.05,1635.05,1625.1,1632.65,10006.24
2022.09.09 02:45,1632.65,1636.4,1632.5,1634.2,4431.48
2022.09.09 03:00,1634.2,1640.7,1629.55,1639,9048.31
2022.09.09 03:15,1639,1644.15,1637.45,1641.95,11430.19
2022.09.09 03:30,1641.95,1644,1639.4,1640.6,6418.83
2022.09.09 03:45,1640.6,1642.85,1637.7,1638.65,8365.38
2022.09.09 04:00,1638.65,1642.3,1636.8,1640.2,3864.57
2022.09.09 04:15,1640.2,1646.85,1639.5,1640.45,8906
2022.09.09 04:30,1640.45,1640.45,1631.85,1632.85,10062.07
2022.09.09 04:45,1632.85,1634.85,1631.25,1631.25,3707.59
2022.09.09 05:00,1631.25,1638.7,1630.75,1637.1,5066.81
2022.09.09 05:15,1637.1,1643.1,1636.1,1642.5,4764.37
2022.09.09 05:30,1642.5,1645.5,1638.7,1639.55,7054.44
2022.09.09 05:45,1639.55,1640.25,1635.6,1639.1,2461.32
2022.09.09 06:00,1639.1,1641.2,1637.1,1639.85,3406.41
2022.09.09 06:15,1639.85,1658.05,1639.85,1651.05,44081.96
2022.09.09 06:30,1651.05,1676.7,1651,1669,56002.8
2022.09.09 06:45,1669,1674.3,1662.55,1671.85,22870.82
2022.09.09 07:00,1671.85,1696.45,1668.55,1689.1,86955.48
2022.09.09 07:15,1689.1,1700,1683.75,1693.8,44889.88
2022.09.09 07:30,1693.8,1702,1689.3,1696.45,36760.21
2022.09.09 07:45,1696.45,1704.95,1692.55,1695,28856.96
2022.09.09 08:00,1695,1700,1692.3,1692.9,18138.17
2022.09.09 08:15,1692.9,1710.1,1692.6,1705.45,38421
2022.09.09 08:30,1705.45,1716.8,1703.25,1707.45,47439.5
2022.09.09 08:45,1707.45,1708.3,1703.65,1706.4,12612.74
2022.09.09 09:00,1706.4,1706.7,1700.7,1702,18898.49
2022.09.09 09:15,1702,1713.8,1701.1,1708.95,21647.25
2022.09.09 09:30,1708.95,1715.85,1705.75,1711.6,17195.98
2022.09.09 09:45,1711.6,1713,1706.95,1710.85,8867.07
2022.09.09 10:00,1710.85,1712.65,1704.35,1710.95,15878.73
2022.09.09 10:15,1710.95,1710.95,1701.1,1703.1,12652.3
2022.09.09 10:30,1703.1,1704.8,1698.5,1702.05,13012.05
2022.09.09 10:45,1702.05,1704.95,1702.05,1704.05,5271.78
2022.09.09 11:00,1704.05,1708.65,1701,1704,6579.4
2022.09.09 11:15,1704,1709.1,1703.6,1708.35,7296.33
2022.09.09 11:30,1708.35,1711.75,1701.1,1706.05,16309.4
2022.09.09 11:45,1706.05,1715.1,1703.6,1705.65,21595.78
2022.09.09 12:00,1705.65,1706.25,1690.6,1694.95,32444.92
2022.09.09 12:15,1694.95,1696,1686.15,1689.35,28877.96
2022.09.09 12:30,1689.35,1693.25,1684.1,1691,30321.69
2022.09.09 12:45,1691,1696.2,1689.25,1694.35,12600.79
2022.09.09 13:00,1694.35,1696.75,1688.3,1692.05,9294.82
2022.09.09 13:15,1692.05,1698.6,1686.8,1695.35,17801.44
2022.09.09 13:30,1695.35,1707.9,1694.5,1701.75,34570.35
2022.09.09 13:45,1701.75,1710,1701.75,1705.95,27104.68
2022.09.09 14:00,1705.95,1706.4,1697.55,1704.2,19791.68
2022.09.09 14:15,1704.2,1706.05,1699.55,1701.95,11287.99
2022.09.09 14:30,1701.95,1704.9,1699.1,1699.55,7968.32
2022.09.09 14:45,1699.55,1703.6,1694.5,1699.55,13210.22
2022.09.09 15:00,1699.55,1704.75,1697.9,1704.1,7251.45
2022.09.09 15:15,1704.1,1713,1703.7,1707.55,15160.91
2022.09.09 15:30,1707.55,1749.75,1705.85,1736,116937.82
2022.09.09 15:45,1736,1736.85,1726.5,1726.9,31757.76
2022.09.09 16:00,1726.9,1729.7,1710.8,1717.6,40195.44
2022.09.09 16:15,1717.6,1725.15,1705.95,1713,30153.8
2022.09.09 16:30,1713,1722.95,1712.45,1713,22283.59
2022.09.09 16:45,1713,1721.2,1710.35,1720.6,13939.01
2022.09.09 17:00,1720.6,1732.15,1719.3,1722.55,29006.21
2022.09.09 17:15,1722.55,1726.7,1715.65,1718.2,17501.88
2022.09.09 17:30,1718.2,1726.85,1715.85,1723.7,10943.46
2022.09.09 17:45,1723.7,1727.6,1721.5,1724.85,8587.94
2022.09.09 18:00,1724.85,1726.5,1716.85,1721.25,9316.73
2022.09.09 18:15,1721.25,1730.05,1720.05,1729,14299.61
2022.09.09 18:30,1729,1734.75,1725.6,1727.3,23276.26
2022.09.09 18:45,1727.3,1728.25,1716.65,1718.05,13584.84
2022.09.09 19:00,1718.05,1718.9,1697.7,1709.25,44302.24
2022.09.09 19:15,1709.25,1721.55,1706.7,1719.05,18073.24
2022.09.09 19:30,1719.05,1720.35,1707,1708.05,20350.87
2022.09.09 19:45,1708.05,1714.8,1706.15,1714.8,8227.56
2022.09.09 20:00,1714.8,1721.25,1711.8,1717.8,14365.14
2022.09.09 20:15,1717.8,1720.05,1710.15,1710.3,8949.35
2022.09.09 20:30,1710.3,1715.1,1703.2,1705.45,15082.18
2022.09.09 20:45,1705.45,1706.4,1692.95,1702.95,17581.74
2022.09.09 21:00,1702.95,1704.75,1695.2,1704.45,13524.04
2022.09.09 21:15,1704.45,1706.65,1699.9,1700.3,13435.4
2022.09.09 21:30,1700.3,1705,1696.5,1704.1,7452.1
2022.09.09 21:45,1704.1,1709.75,1700.95,1709.3,17156.47
2022.09.09 22:00,1709.3,1713.15,1706.55,1711.55,7606.59
2022.09.09 22:15,1711.55,1712.7,1708.1,1710.3,5181.52
2022.09.09 22:30,1710.3,1714.95,1709.45,1713.7,6808.48
2022.09.09 22:45,1713.7,1727,1712.7,1719,31838.65
2022.09.09 23:00,1719,1722.15,1713.85,1720.9,9788.86
2022.09.09 23:15,1720.9,1724.5,1717.35,1721.8,8835.31
2022.09.09 23:30,1721.8,1728.55,1719.55,1725,8969.64
2022.09.09 23:45,1725,1725.75,1718.15,1719.9,7684.68
2022.09.10 00:00,1719.9,1719.9,1715.65,1716.7,4721.51
2022.09.10 00:15,1716.7,1717.35,1713.95,1715.25,3383.22
2022.09.10 00:30,1715.25,1724.55,1709.6,1717.75,8318.46
2022.09.10 00:45,1717.75,1721.5,1705.6,1713.35,8764.64
2022.09.10 01:00,1713.35,1721.55,1710.65,1716.15,8667.51
2022.09.10 01:15,1716.15,1720,1714.4,1716.7,8305.61
2022.09.10 01:30,1716.7,1721.85,1713,1718.45,8973.94
2022.09.10 01:45,1718.45,1722.6,1718,1718.55,6829.65
2022.09.10 02:00,1718.55,1720.35,1715.3,1719,4512.6
2022.09.10 02:15,1719,1733.65,1705.65,1707.85,46758.74
2022.09.10 02:30,1707.85,1719.35,1707.55,1717,8585.96
2022.09.10 02:45,1717,1719.85,1713.15,1717.4,5296.37
2022.09.10 03:00,1717.4,1721.2,1709.25,1710,9669.12
2022.09.10 03:15,1710,1716.75,1706.05,1711.95,9738.43
2022.09.10 03:30,1711.95,1712.3,1705.5,1711.65,5060.93
2022.09.10 03:45,1711.65,1717,1709.5,1716.05,4615.1
2022.09.10 04:00,1716.05,1722.55,1715.6,1719.8,9488.59
2022.09.10 04:15,1719.8,1721.55,1716.3,1721.35,4387.19
2022.09.10 04:30,1721.35,1730.9,1718.5,1723.35,12923.65
2022.09.10 04:45,1723.35,1725.85,1719.5,1723.6,6314.79
2022.09.10 05:00,1723.6,1724.25,1719.15,1719.6,2918.34
2022.09.10 05:15,1719.6,1723.8,1718.25,1722.65,4675.03
2022.09.10 05:30,1722.65,1731,1721,1728.6,8104.55
2022.09.10 05:45,1728.6,1742.45,1725.1,1739.15,24947.22
2022.09.10 06:00,1739.15,1740.5,1732.05,1734.95,10009.31
2022.09.10 06:15,1734.95,1736.15,1731.1,1734.55,6136.83
2022.09.10 06:30,1734.55,1741.2,1732.8,1737.3,8433.18
2022.09.10 06:45,1737.3,1737.35,1731.95,1732.5,5256.17
2022.09.10 07:00,1732.5,1739,1732.25,1738,5394.18
2022.09.10 07:15,1738,1744.75,1732.5,1732.6,12192.95
2022.09.10 07:30,1732.6,1734.9,1729.1,1732.2,6650.67
2022.09.10 07:45,1732.2,1734.8,1727.3,1731.85,9358.73
2022.09.10 08:00,1731.85,1733.1,1728.55,1730.5,4237.4
2022.09.10 08:15,1730.5,1737.5,1729.5,1734,10872.69
2022.09.10 08:30,1734,1737.7,1732.55,1734.5,7538.44
2022.09.10 08:45,1734.5,1735.45,1729.45,1730.1,7047.84
2022.09.10 09:00,1730.1,1733.9,1730.1,1733.35,3011.64
2022.09.10 09:15,1733.35,1733.85,1728.1,1730.95,5939.62
2022.09.10 09:30,1730.95,1733.95,1730.05,1732.6,2043.56
2022.09.10 09:45,1732.6,1734.65,1729.1,1733.35,6074.17
2022.09.10 10:00,1733.35,1735.95,1730.95,1731.15,2289.69
2022.09.10 10:15,1731.15,1731.4,1728,1729.9,4373.62
2022.09.10 10:30,1729.9,1731.4,1720.2,1721.45,17461.4
2022.09.10 10:45,1721.45,1721.45,1707,1709.8,25727.23
2022.09.10 11:00,1709.8,1716.05,1708.2,1715.2,10267.78
2022.09.10 11:15,1715.2,1718.35,1711.9,1718.05,6887.51
2022.09.10 11:30,1718.05,1718.55,1716.05,1716.05,3264.42
2022.09.10 11:45,1716.05,1717,1712.3,1715.35,4466.57
2022.09.10 12:00,1715.35,1718.7,1715,1717.6,3056.99
2022.09.10 12:15,1717.6,1721.8,1717.4,1718.5,5458.99
2022.09.10 12:30,1718.5,1720.75,1717.4,1719,2057.5
2022.09.10 12:45,1719,1722.75,1718.4,1721.75,5487.27
2022.09.10 13:00,1721.75,1721.9,1715.55,1716.1,4466.66
2022.09.10 13:15,1716.1,1720.05,1714,1720.05,4877.19
2022.09.10 13:30,1720.05,1727.15,1718.95,1723.55,6972.3
2022.09.10 13:45,1723.55,1725.6,1720.7,1725.05,4155.27
2022.09.10 14:00,1725.05,1727.7,1722.65,1726.8,4301.01
2022.09.10 14:15,1726.8,1727,1724,1725.05,2548.56
2022.09.10 14:30,1725.05,1726.8,1721.5,1725.2,4019.6
2022.09.10 14:45,1725.2,1726.15,1722.1,1722.75,3567.88
2022.09.10 15:00,1722.75,1727.25,1719.3,1727.25,4870.39
2022.09.10 15:15,1727.25,1732.8,1716,1723.55,22245.2
2022.09.10 15:30,1723.55,1726,1721,1723.15,5033.37
2022.09.10 15:45,1723.15,1727,1722.45,1725.35,3418.23
2022.09.10 16:00,1725.35,1727.1,1721.5,1722.2,2717.8
2022.09.10 16:15,1722.2,1723.05,1718,1723,4059.3
2022.09.10 16:30,1723,1723.75,1716.2,1716.85,3262.42
2022.09.10 16:45,1716.85,1720.35,1711.05,1715.65,11930.31
2022.09.10 17:00,1715.65,1718.75,1712.45,1716.15,9245.83
2022.09.10 17:15,1716.15,1719.8,1716.1,1719.25,3207.83
2022.09.10 17:30,1719.25,1719.8,1714.9,1715.85,3611.93
2022.09.10 17:45,1715.85,1719.35,1715.2,1716.65,4046.76
2022.09.10 18:00,1716.65,1718.4,1715.1,1717.95,1681.57
2022.09.10 18:15,1717.95,1721.05,1713.5,1719.45,6408.41
2022.09.10 18:30,1719.45,1720.5,1711.4,1714.5,4401.97
2022.09.10 18:45,1714.5,1715.85,1712.85,1714.5,2543.12
2022.09.10 19:00,1714.5,1717.75,1709,1711.35,8666.5
2022.09.10 19:15,1711.35,1713,1708.05,1711.3,4178.91
2022.09.10 19:30,1711.3,1723.2,1711.25,1721.9,6567.68
2022.09.10 19:45,1721.9,1725,1719.25,1722,11938.75
2022.09.10 20:00,1722,1723.9,1716.1,1718.2,6029.55
2022.09.10 20:15,1718.2,1720.9,1717,1720.85,3375.87
2022.09.10 20:30,1720.85,1721,1717,1718.2,3137.3
2022.09.10 20:45,1718.2,1722.5,1717.7,1721,3535.51
2022.09.10 21:00,1721,1732.2,1721,1728.75,16313.47
2022.09.10 21:15,1728.75,1736.85,1728.7,1731.7,10920.69
2022.09.10 21:30,1731.7,1737.3,1730.5,1736.2,6873.67
2022.09.10 21:45,1736.2,1739.95,1732.3,1733.7,10464.66
2022.09.10 22:00,1733.7,1736,1731.2,1735.6,5145.45
2022.09.10 22:15,1735.6,1742,1733.9,1738.7,10951.25
2022.09.10 22:30,1738.7,1741.5,1733.55,1737.25,11282.89
2022.09.10 22:45,1737.25,1742.95,1735.2,1739.5,8449.33
2022.09.10 23:00,1739.5,1742.85,1736.5,1737.4,6787.49
2022.09.10 23:15,1737.4,1739.45,1732.4,1737,8981.37
2022.09.10 23:30,1737,1737.65,1728.6,1729.35,5966.3
