side,limit,margin,stat,type,fromPosition
long,-45782.3,0.01,open,open Position,1578.7
long,-45470.55,0.01,open,open Position,1567.95
long,-45051.5,0.01,open,open Position,1553.5
long,-44958.7,0.01,open,open Position,1550.3
long,-45205.2,0.01,open,open Position,1558.8
long,-45132.7,0.01,open,open Position,1556.3
long,-44913.75,0.01,open,open Position,1548.75
long,-44967.4,0.01,open,open Position,1550.6
long,-45019.6,0.01,open,open Position,1552.4
long,-44939.85,0.01,open,open Position,1549.65
long,-44774.55,0.01,open,open Position,1543.95
long,-44857.2,0.01,open,open Position,1546.8
long,-44925.35,0.01,open,open Position,1549.15
long,-45367.6,0.01,open,open Position,1564.4
long,-45728.65,0.01,open,open Position,1576.85
long,-45356,0.01,open,open Position,1564
long,-45443,0.01,open,open Position,1567
long,-44004.6,0.01,open,open Position,1517.4
long,-44515,0.01,open,open Position,1535
long,-44612.15,0.01,open,open Position,1538.35
long,-45076.15,0.01,open,open Position,1554.35
long,-45203.75,0.01,open,open Position,1558.75
long,-45356,0.01,open,open Position,1564
long,-45799.7,0.01,open,open Position,1579.3
long,-45838.85,0.01,open,open Position,1580.65
long,-45992.55,0.01,open,open Position,1585.95
long,-45975.15,0.01,open,open Position,1585.35
long,-45844.65,0.01,open,open Position,1580.85
long,-45788.1,0.01,open,open Position,1578.9
long,-45740.25,0.01,open,open Position,1577.25
long,-46252.1,0.01,open,open Position,1594.9
long,-46205.7,0.01,open,open Position,1593.3
long,-46127.4,0.01,open,open Position,1590.6
long,-46046.2,0.01,open,open Position,1587.8
long,-46204.25,0.01,open,open Position,1593.25
long,-46091.15,0.01,open,open Position,1589.35
long,-46198.45,0.01,open,open Position,1593.05
long,-46066.5,0.01,open,open Position,1588.5
long,-46176.7,0.01,open,open Position,1592.3
long,-47062.65,0.01,open,open Position,1622.85
long,-47216.35,0.01,open,open Position,1628.15
long,-47445.45,0.01,open,open Position,1636.05
long,-47429.5,0.01,open,open Position,1635.5
long,-46674.05,0.01,open,open Position,1609.45
long,-45895.4,0.01,open,open Position,1582.6
long,-45730.1,0.01,open,open Position,1576.9
long,-45263.2,0.01,open,open Position,1560.8
long,-45463.3,0.01,open,open Position,1567.7
long,-45786.65,0.01,open,open Position,1578.85
long,-45808.4,0.01,open,open Position,1579.6
long,-45648.9,0.01,open,open Position,1574.1
long,-45698.2,0.01,open,open Position,1575.8
long,-45603.95,0.01,open,open Position,1572.55
long,-45434.3,0.01,open,open Position,1566.7
long,-45254.5,0.01,open,open Position,1560.5
long,-45361.8,0.01,open,open Position,1564.2
long,-45527.1,0.01,open,open Position,1569.9
long,-45337.15,0.01,open,open Position,1563.35
long,-44744.1,0.01,open,open Position,1542.9
long,-44754.25,0.01,open,open Position,1543.25
long,-44970.3,0.01,open,open Position,1550.7
long,-45086.3,0.01,open,open Position,1554.7
long,-44884.75,0.01,open,open Position,1547.75
long,-45144.3,0.01,open,open Position,1556.7
long,-45251.6,0.01,open,open Position,1560.4
long,-44925.35,0.01,open,open Position,1549.15
long,-44876.05,0.01,open,open Position,1547.45
long,-44928.25,0.01,open,open Position,1549.25
long,-45038.45,0.01,open,open Position,1553.05
long,-44954.35,0.01,open,open Position,1550.15
long,-44913.75,0.01,open,open Position,1548.75
long,-45009.45,0.01,open,open Position,1552.05
long,-44977.55,0.01,open,open Position,1550.95
long,-45084.85,0.01,open,open Position,1554.65
long,-45142.85,0.01,open,open Position,1556.65
long,-45139.95,0.01,open,open Position,1556.55
long,-45076.15,0.01,open,open Position,1554.35
long,-45023.95,0.01,open,open Position,1552.55
long,-44993.5,0.01,open,open Position,1551.5
long,-45110.95,0.01,open,open Position,1555.55
long,-45008,0.01,open,open Position,1552
long,-44899.25,0.01,open,open Position,1548.25
long,-44805,0.01,open,open Position,1545
long,-45029.75,0.01,open,open Position,1552.75
long,-45008,0.01,open,open Position,1552
long,-45066,0.01,open,open Position,1554
long,-45342.95,0.01,open,open Position,1563.55
long,-45532.9,0.01,open,open Position,1570.1
long,-44899.25,0.01,open,open Position,1548.25
long,-45042.8,0.01,open,open Position,1553.2
long,-45232.75,0.01,open,open Position,1559.75
long,-45431.4,0.01,open,open Position,1566.6
long,-45506.8,0.01,open,open Position,1569.2
long,-45380.65,0.01,open,open Position,1564.85
long,-45422.7,0.01,open,open Position,1566.3
long,-45532.9,0.01,open,open Position,1570.1
long,-45540.15,0.01,open,open Position,1570.35
long,-45418.35,0.01,open,open Position,1566.15
long,-45776.5,0.01,open,open Position,1578.5
long,-45659.05,0.01,open,open Position,1574.45
long,-45590.9,0.01,open,open Position,1572.1
long,-45683.7,0.01,open,open Position,1575.3
long,-45659.05,0.01,open,open Position,1574.45
long,-45714.15,0.01,open,open Position,1576.35
long,-45276.25,0.01,open,open Position,1561.25
long,-45435.75,0.01,open,open Position,1566.75
long,-45282.05,0.01,open,open Position,1561.45
long,-45364.7,0.01,open,open Position,1564.3
long,-45377.75,0.01,open,open Position,1564.75
long,-45279.15,0.01,open,open Position,1561.35
long,-45415.45,0.01,open,open Position,1566.05
long,-45580.75,0.01,open,open Position,1571.75
long,-45637.3,0.01,open,open Position,1573.7
long,-46101.3,0.01,open,open Position,1589.7
long,-46385.5,0.01,open,open Position,1599.5
long,-46363.75,0.01,open,open Position,1598.75
long,-46199.9,0.01,open,open Position,1593.1
long,-46012.85,0.01,open,open Position,1586.65
long,-45970.8,0.01,open,open Position,1585.2
long,-46304.3,0.01,open,open Position,1596.7
long,-46284,0.01,open,open Position,1596
long,-46553.7,0.01,open,open Position,1605.3
long,-46882.85,0.01,open,open Position,1616.65
long,-48183.5,0.01,open,open Position,1661.5
long,-47522.3,0.01,open,open Position,1638.7
long,-47645.55,0.01,open,open Position,1642.95
long,-47544.05,0.01,open,open Position,1639.45
long,-47536.8,0.01,open,open Position,1639.2
long,-47886.25,0.01,open,open Position,1651.25
long,-48285,0.01,open,open Position,1665
long,-48077.65,0.01,open,open Position,1657.85
long,-48273.4,0.01,open,open Position,1664.6
long,-48068.95,0.01,open,open Position,1657.55
long,-48218.3,0.01,open,open Position,1662.7
long,-48344.45,0.01,open,open Position,1667.05
long,-48232.8,0.01,open,open Position,1663.2
long,-47810.85,0.01,open,open Position,1648.65
long,-48290.8,0.01,open,open Position,1665.2
long,-48395.2,0.01,open,open Position,1668.8
long,-48170.45,0.01,open,open Position,1661.05
long,-46037.5,0.01,open,open Position,1587.5
long,-45596.7,0.01,open,open Position,1572.3
long,-45699.65,0.01,open,open Position,1575.85
long,-45854.8,0.01,open,open Position,1581.2
long,-45936,0.01,open,open Position,1584
long,-45770.7,0.01,open,open Position,1578.3
long,-45187.8,0.01,open,open Position,1558.2
long,-44564.3,0.01,open,open Position,1536.7
long,-44258.35,0.01,open,open Position,1526.15
long,-43404.3,0.01,open,open Position,1496.7
long,-43768.25,0.01,open,open Position,1509.25
long,-43808.85,0.01,open,open Position,1510.65
long,-43942.25,0.01,open,open Position,1515.25
long,-44006.05,0.01,open,open Position,1517.45
long,-43997.35,0.01,open,open Position,1517.15
long,-44071.3,0.01,open,open Position,1519.7
long,-44008.95,0.01,open,open Position,1517.55
long,-43832.05,0.01,open,open Position,1511.45
long,-43874.1,0.01,open,open Position,1512.9
long,-43982.85,0.01,open,open Position,1516.65
long,-44526.6,0.01,open,open Position,1535.4
long,-44731.05,0.01,open,open Position,1542.45
long,-44739.75,0.01,open,open Position,1542.75
long,-45041.35,0.01,open,open Position,1553.15
long,-45472,0.01,open,open Position,1568
long,-45547.4,0.01,open,open Position,1570.6
long,-45499.55,0.01,open,open Position,1568.95
long,-47533.9,0.01,open,open Position,1639.1
long,-47706.45,0.01,open,open Position,1645.05
long,-47413.55,0.01,open,open Position,1634.95
long,-47243.9,0.01,open,open Position,1629.1
long,-47188.8,0.01,open,open Position,1627.2
long,-46875.6,0.01,open,open Position,1616.4
long,-47191.7,0.01,open,open Position,1627.3
long,-47230.85,0.01,open,open Position,1628.65
long,-47613.65,0.01,open,open Position,1641.85
long,-47390.35,0.01,open,open Position,1634.15
long,-47136.6,0.01,open,open Position,1625.4
long,-46778.45,0.01,open,open Position,1613.05
long,-47071.35,0.01,open,open Position,1623.15
long,-46894.45,0.01,open,open Position,1617.05
long,-47455.6,0.01,open,open Position,1636.4
long,-47415,0.01,open,open Position,1635
long,-46906.05,0.01,open,open Position,1617.45
long,-47400.5,0.01,open,open Position,1634.5
long,-47648.45,0.01,open,open Position,1643.05
long,-47230.85,0.01,open,open Position,1628.65
long,-47251.15,0.01,open,open Position,1629.35
long,-47256.95,0.01,open,open Position,1629.55
long,-47252.6,0.01,open,open Position,1629.4
long,-47821,0.01,open,open Position,1649
long,-47680.35,0.01,open,open Position,1644.15
long,-47517.95,0.01,open,open Position,1638.55
long,-47307.7,0.01,open,open Position,1631.3
long,-47391.8,0.01,open,open Position,1634.2
long,-47520.85,0.01,open,open Position,1638.65
long,-47306.25,0.01,open,open Position,1631.25
long,-47533.9,0.01,open,open Position,1639.1
long,-48483.65,0.01,open,open Position,1671.85
long,-49155,0.01,open,open Position,1695
long,-49485.6,0.01,open,open Position,1706.4
long,-49614.65,0.01,open,open Position,1710.85
long,-49417.45,0.01,open,open Position,1704.05
long,-49463.85,0.01,open,open Position,1705.65
long,-49136.15,0.01,open,open Position,1694.35
long,-49472.55,0.01,open,open Position,1705.95
long,-49286.95,0.01,open,open Position,1699.55
long,-50080.1,0.01,open,open Position,1726.9
long,-49897.4,0.01,open,open Position,1720.6
long,-50020.65,0.01,open,open Position,1724.85
long,-49823.45,0.01,open,open Position,1718.05
long,-49729.2,0.01,open,open Position,1714.8
long,-49385.55,0.01,open,open Position,1702.95
long,-49569.7,0.01,open,open Position,1709.3
long,-49851,0.01,open,open Position,1719
long,-49877.1,0.01,open,open Position,1719.9
long,-49687.15,0.01,open,open Position,1713.35
long,-49837.95,0.01,open,open Position,1718.55
long,-49804.6,0.01,open,open Position,1717.4
long,-49765.45,0.01,open,open Position,1716.05
long,-49984.4,0.01,open,open Position,1723.6
long,-50435.35,0.01,open,open Position,1739.15
long,-50242.5,0.01,open,open Position,1732.5
long,-50223.65,0.01,open,open Position,1731.85
long,-50172.9,0.01,open,open Position,1730.1
long,-50267.15,0.01,open,open Position,1733.35
long,-49584.2,0.01,open,open Position,1709.8
long,-49745.15,0.01,open,open Position,1715.35
long,-49930.75,0.01,open,open Position,1721.75
long,-50026.45,0.01,open,open Position,1725.05
long,-49959.75,0.01,open,open Position,1722.75
long,-50035.15,0.01,open,open Position,1725.35
long,-49753.85,0.01,open,open Position,1715.65
long,-49782.85,0.01,open,open Position,1716.65
long,-49720.5,0.01,open,open Position,1714.5
long,-49938,0.01,open,open Position,1722
long,-49909,0.01,open,open Position,1721
long,-50277.3,0.01,open,open Position,1733.7
long,-50445.5,0.01,open,open Position,1739.5
long,-50270.05,0.01,open,open Position,1733.45
long,-50747.1,0.01,open,open Position,1749.9
long,-51708.45,0.01,open,open Position,1783.05
long,-51427.15,0.01,open,open Position,1773.35
long,-51356.1,0.01,open,open Position,1770.9
long,-51103.8,0.01,open,open Position,1762.2
long,-51141.5,0.01,open,open Position,1763.5
long,-51042.9,0.01,open,open Position,1760.1
long,-50992.15,0.01,open,open Position,1758.35
long,-51140.05,0.01,open,open Position,1763.45
long,-50780.45,0.01,open,open Position,1751.05
long,-51048.7,0.01,open,open Position,1760.3
long,-51132.8,0.01,open,open Position,1763.2
long,-50992.15,0.01,open,open Position,1758.35
long,-51067.55,0.01,open,open Position,1760.95
long,-51299.55,0.01,open,open Position,1768.95
long,-51380.75,0.01,open,open Position,1771.75
long,-51214,0.01,open,open Position,1766
long,-51060.3,0.01,open,open Position,1760.7
long,-51257.5,0.01,open,open Position,1767.5
long,-51328.55,0.01,open,open Position,1769.95
long,-51347.4,0.01,open,open Position,1770.6
long,-51031.3,0.01,open,open Position,1759.7
long,-51106.7,0.01,open,open Position,1762.3
long,-50974.75,0.01,open,open Position,1757.75
long,-50203.35,0.01,open,open Position,1731.15
long,-50596.3,0.01,open,open Position,1744.7
long,-51185,0.01,open,open Position,1765
long,-50301.95,0.01,open,open Position,1734.55
long,-51050.15,0.01,open,open Position,1760.35
long,-50330.95,0.01,open,open Position,1735.55
long,-50052.55,0.01,open,open Position,1725.95
long,-50051.1,0.01,open,open Position,1725.9
long,-50103.3,0.01,open,open Position,1727.7
long,-50341.1,0.01,open,open Position,1735.9
long,-50955.9,0.01,open,open Position,1757.1
long,-50831.2,0.01,open,open Position,1752.8
long,-50747.1,0.01,open,open Position,1749.9
long,-50555.7,0.01,open,open Position,1743.3
long,-50678.95,0.01,open,open Position,1747.55
long,-50619.5,0.01,open,open Position,1745.5
long,-50741.3,0.01,open,open Position,1749.7
long,-50309.2,0.01,open,open Position,1734.8
long,-49465.3,0.01,open,open Position,1705.7
long,-49653.8,0.01,open,open Position,1712.2
long,-50098.95,0.01,open,open Position,1727.55
long,-50098.95,0.01,open,open Position,1727.55
long,-50022.1,0.01,open,open Position,1724.9
long,-49953.95,0.01,open,open Position,1722.55
long,-49735,0.01,open,open Position,1715
long,-49453.7,0.01,open,open Position,1705.3
long,-49750.95,0.01,open,open Position,1715.55
long,-48899.8,0.01,open,open Position,1686.2
long,-49144.85,0.01,open,open Position,1694.65
long,-49507.35,0.01,open,open Position,1707.15
long,-49710.35,0.01,open,open Position,1714.15
long,-49659.6,0.01,open,open Position,1712.4
long,-49817.65,0.01,open,open Position,1717.85
long,-49449.35,0.01,open,open Position,1705.15
long,-49726.3,0.01,open,open Position,1714.7
long,-49695.85,0.01,open,open Position,1713.65
long,-49898.85,0.01,open,open Position,1720.65
long,-50188.85,0.01,open,open Position,1730.65
long,-50364.3,0.01,open,open Position,1736.7
long,-47209.1,0.01,open,open Position,1627.9
long,-46463.8,0.01,open,open Position,1602.2
long,-46063.6,0.01,open,open Position,1588.4
long,-46188.3,0.01,open,open Position,1592.7
long,-46662.45,0.01,open,open Position,1609.05
long,-46868.35,0.01,open,open Position,1616.15
long,-45748.95,0.01,open,open Position,1577.55
long,-46489.9,0.01,open,open Position,1603.1
long,-46572.55,0.01,open,open Position,1605.95
long,-46233.25,0.01,open,open Position,1594.25
long,-45969.35,0.01,open,open Position,1585.15
long,-45593.8,0.01,open,open Position,1572.2
long,-45559,0.01,open,open Position,1571
long,-45801.15,0.01,open,open Position,1579.35
long,-46308.65,0.01,open,open Position,1596.85
long,-46357.95,0.01,open,open Position,1598.55
long,-46900.25,0.01,open,open Position,1617.25
long,-46688.55,0.01,open,open Position,1609.95
long,-46545,0.01,open,open Position,1605
long,-46698.7,0.01,open,open Position,1610.3
long,-46375.35,0.01,open,open Position,1599.15
long,-46421.75,0.01,open,open Position,1600.75
long,-46347.8,0.01,open,open Position,1598.2
long,-46149.15,0.01,open,open Position,1591.35
long,-46444.95,0.01,open,open Position,1601.55
long,-46456.55,0.01,open,open Position,1601.95
long,-46388.4,0.01,open,open Position,1599.6
long,-46199.9,0.01,open,open Position,1593.1
long,-45822.9,0.01,open,open Position,1580.1
long,-45918.6,0.01,open,open Position,1583.4
long,-45638.75,0.01,open,open Position,1573.75
long,-46240.5,0.01,open,open Position,1594.5
long,-46286.9,0.01,open,open Position,1596.1
long,-46811.8,0.01,open,open Position,1614.2
long,-47396.15,0.01,open,open Position,1634.35
long,-47444,0.01,open,open Position,1636
long,-46951,0.01,open,open Position,1619
long,-46935.05,0.01,open,open Position,1618.45
long,-46571.1,0.01,open,open Position,1605.9
long,-46249.2,0.01,open,open Position,1594.8
long,-46140.45,0.01,open,open Position,1591.05
long,-46726.25,0.01,open,open Position,1611.25
long,-46563.85,0.01,open,open Position,1605.65
long,-47654.25,0.01,open,open Position,1643.25
long,-46613.15,0.01,open,open Position,1607.35
long,-46083.9,0.01,open,open Position,1589.1
long,-45930.2,0.01,open,open Position,1583.8
long,-46134.65,0.01,open,open Position,1590.85
long,-46036.05,0.01,open,open Position,1587.45
long,-45996.9,0.01,open,open Position,1586.1
long,-43231.75,0.01,open,open Position,1490.75
long,-43263.65,0.01,open,open Position,1491.85
long,-43737.8,0.01,open,open Position,1508.2
long,-43704.45,0.01,open,open Position,1507.05
long,-43430.4,0.01,open,open Position,1497.6
long,-43398.5,0.01,open,open Position,1496.5
long,-43594.25,0.01,open,open Position,1503.25
long,-43194.05,0.01,open,open Position,1489.45
long,-42756.15,0.01,open,open Position,1474.35
long,-42688,0.01,open,open Position,1472
long,-42970.75,0.01,open,open Position,1481.75
long,-42650.3,0.01,open,open Position,1470.7
long,-42522.7,0.01,open,open Position,1466.3
long,-42718.45,0.01,open,open Position,1473.05
long,-42595.2,0.01,open,open Position,1468.8
long,-42666.25,0.01,open,open Position,1471.25
long,-42667.7,0.01,open,open Position,1471.3
long,-42651.75,0.01,open,open Position,1470.75
long,-42080.45,0.01,open,open Position,1451.05
long,-42398,0.01,open,open Position,1462
long,-42599.55,0.01,open,open Position,1468.95
long,-42853.3,0.01,open,open Position,1477.7
long,-42181.95,0.01,open,open Position,1454.55
long,-41481.6,0.01,open,open Position,1430.4
long,-41935.45,0.01,open,open Position,1446.05
long,-42105.1,0.01,open,open Position,1451.9
long,-41394.6,0.01,open,open Position,1427.4
long,-41206.1,0.01,open,open Position,1420.9
long,-41401.85,0.01,open,open Position,1427.65
long,-41388.8,0.01,open,open Position,1427.2
long,-41681.7,0.01,open,open Position,1437.3
long,-41744.05,0.01,open,open Position,1439.45
long,-41528,0.01,open,open Position,1432
long,-41578.75,0.01,open,open Position,1433.75
long,-41822.35,0.01,open,open Position,1442.15
long,-41906.45,0.01,open,open Position,1445.05
long,-41731,0.01,open,open Position,1439
long,-41749.85,0.01,open,open Position,1439.65
long,-41760,0.01,open,open Position,1440
long,-41509.15,0.01,open,open Position,1431.35
long,-41497.55,0.01,open,open Position,1430.95
long,-41526.55,0.01,open,open Position,1431.95
long,-41568.6,0.01,open,open Position,1433.4
long,-41507.7,0.01,open,open Position,1431.3
long,-41356.9,0.01,open,open Position,1426.1
long,-41152.45,0.01,open,open Position,1419.05
long,-41306.15,0.01,open,open Position,1424.35
long,-41246.7,0.01,open,open Position,1422.3
long,-41896.3,0.01,open,open Position,1444.7
long,-41862.95,0.01,open,open Position,1443.55
long,-42502.4,0.01,open,open Position,1465.6
long,-42625.65,0.01,open,open Position,1469.85
long,-42541.55,0.01,open,open Position,1466.95
long,-42457.45,0.01,open,open Position,1464.05
long,-42390.75,0.01,open,open Position,1461.75
long,-42102.2,0.01,open,open Position,1451.8
long,-42471.95,0.01,open,open Position,1464.55
long,-42572,0.01,open,open Position,1468
long,-42071.75,0.01,open,open Position,1450.75
long,-42102.2,0.01,open,open Position,1451.8
long,-42190.65,0.01,open,open Position,1454.85
long,-42090.6,0.01,open,open Position,1451.4
long,-42128.3,0.01,open,open Position,1452.7
long,-42261.7,0.01,open,open Position,1457.3
long,-42150.05,0.01,open,open Position,1453.45
long,-42128.3,0.01,open,open Position,1452.7
long,-42186.3,0.01,open,open Position,1454.7
long,-41284.4,0.01,open,open Position,1423.6
long,-41504.8,0.01,open,open Position,1431.2
long,-41567.15,0.01,open,open Position,1433.35
long,-41678.8,0.01,open,open Position,1437.2
long,-41590.35,0.01,open,open Position,1434.15
long,-41171.3,0.01,open,open Position,1419.7
long,-41079.95,0.01,open,open Position,1416.55
long,-40478.2,0.01,open,open Position,1395.8
long,-39935.9,0.01,open,open Position,1377.1
long,-39834.4,0.01,open,open Position,1373.6
long,-40027.25,0.01,open,open Position,1380.25
long,-39766.25,0.01,open,open Position,1371.25
long,-38636.7,0.01,open,open Position,1332.3
long,-38851.3,0.01,open,open Position,1339.7
long,-38671.5,0.01,open,open Position,1333.5
long,-38948.45,0.01,open,open Position,1343.05
long,-38855.65,0.01,open,open Position,1339.85
long,-37729,0.01,open,open Position,1301
long,-37518.75,0.01,open,open Position,1293.75
long,-37849.35,0.01,open,open Position,1305.15
long,-37575.3,0.01,open,open Position,1295.7
long,-37482.5,0.01,open,open Position,1292.5
long,-37736.25,0.01,open,open Position,1301.25
long,-37491.2,0.01,open,open Position,1292.8
long,-37598.5,0.01,open,open Position,1296.5
long,-38171.25,0.01,open,open Position,1316.25
long,-37908.8,0.01,open,open Position,1307.2
long,-38204.6,0.01,open,open Position,1317.4
long,-38819.4,0.01,open,open Position,1338.6
long,-39266,0.01,open,open Position,1354
long,-38884.65,0.01,open,open Position,1340.85
long,-39174.65,0.01,open,open Position,1350.85
long,-38506.2,0.01,open,open Position,1327.8
long,-38973.1,0.01,open,open Position,1343.9
long,-39489.3,0.01,open,open Position,1361.7
long,-39324,0.01,open,open Position,1356
long,-39928.65,0.01,open,open Position,1376.85
long,-40159.2,0.01,open,open Position,1384.8
long,-39867.75,0.01,open,open Position,1374.75
long,-39695.2,0.01,open,open Position,1368.8
long,-39593.7,0.01,open,open Position,1365.3
long,-39593.7,0.01,open,open Position,1365.3
long,-39264.55,0.01,open,open Position,1353.95
long,-39316.75,0.01,open,open Position,1355.75
long,-39338.5,0.01,open,open Position,1356.5
long,-39409.55,0.01,open,open Position,1358.95
long,-39374.75,0.01,open,open Position,1357.75
long,-39347.2,0.01,open,open Position,1356.8
long,-39208,0.01,open,open Position,1352
long,-39431.3,0.01,open,open Position,1359.7
long,-39303.7,0.01,open,open Position,1355.3
long,-39123.9,0.01,open,open Position,1349.1
long,-38954.25,0.01,open,open Position,1343.25
long,-39409.55,0.01,open,open Position,1358.95
long,-39912.7,0.01,open,open Position,1376.3
long,-39625.6,0.01,open,open Position,1366.4
long,-38704.85,0.01,open,open Position,1334.65
long,-38981.8,0.01,open,open Position,1344.2
long,-39180.45,0.01,open,open Position,1351.05
long,-38935.4,0.01,open,open Position,1342.6
long,-38168.35,0.01,open,open Position,1316.15
long,-38578.7,0.01,open,open Position,1330.3
long,-38342.35,0.01,open,open Position,1322.15
long,-38665.7,0.01,open,open Position,1333.3
long,-38520.7,0.01,open,open Position,1328.3
long,-38833.9,0.01,open,open Position,1339.1
long,-38751.25,0.01,open,open Position,1336.25
long,-38791.85,0.01,open,open Position,1337.65
long,-38590.3,0.01,open,open Position,1330.7
long,-38461.25,0.01,open,open Position,1326.25
long,-38607.7,0.01,open,open Position,1331.3
long,-38516.35,0.01,open,open Position,1328.15
long,-38802,0.01,open,open Position,1338
long,-39016.6,0.01,open,open Position,1345.4
long,-39144.2,0.01,open,open Position,1349.8
long,-39295,0.01,open,open Position,1355
long,-39070.25,0.01,open,open Position,1347.25
long,-38912.2,0.01,open,open Position,1341.8
long,-38926.7,0.01,open,open Position,1342.3
long,-38880.3,0.01,open,open Position,1340.7
long,-40659.45,0.01,open,open Position,1402.05
long,-39864.85,0.01,open,open Position,1374.65
long,-38345.25,0.01,open,open Position,1322.25
long,-38103.1,0.01,open,open Position,1313.9
long,-36305.1,0.01,open,open Position,1251.9
long,-36033.95,0.01,open,open Position,1242.55
long,-36077.45,0.01,open,open Position,1244.05
long,-36004.95,0.01,open,open Position,1241.55
long,-36419.65,0.01,open,open Position,1255.85
long,-36666.15,0.01,open,open Position,1264.35
long,-36592.2,0.01,open,open Position,1261.8
long,-36628.45,0.01,open,open Position,1263.05
long,-36474.75,0.01,open,open Position,1257.75
long,-36715.45,0.01,open,open Position,1266.05
long,-37053.3,0.01,open,open Position,1277.7
long,-37370.85,0.01,open,open Position,1288.65
long,-37441.9,0.01,open,open Position,1291.1
long,-37562.25,0.01,open,open Position,1295.25
long,-37923.3,0.01,open,open Position,1307.7
long,-37881.25,0.01,open,open Position,1306.25
long,-36864.8,0.01,open,open Position,1271.2
long,-36690.8,0.01,open,open Position,1265.2
long,-36841.6,0.01,open,open Position,1270.4
