side,limit,margin,stat,type,fromPosition
long,-38583.05,0.01,open,open Position,1330.45
long,-38277.1,0.01,open,open Position,1319.9
long,-37975.5,0.01,open,open Position,1309.5
long,-37816,0.01,open,open Position,1304
long,-37940.7,0.01,open,open Position,1308.3
long,-37685.5,0.01,open,open Position,1299.5
long,-37649.25,0.01,open,open Position,1298.25
long,-37715.95,0.01,open,open Position,1300.55
long,-37453.5,0.01,open,open Position,1291.5
long,-37553.55,0.01,open,open Position,1294.95
long,-37573.85,0.01,open,open Position,1295.65
long,-37565.15,0.01,open,open Position,1295.35
long,-37628.95,0.01,open,open Position,1297.55
long,-37642,0.01,open,open Position,1298
long,-37695.65,0.01,open,open Position,1299.85
long,-37633.3,0.01,open,open Position,1297.7
long,-37550.65,0.01,open,open Position,1294.85
long,-37504.25,0.01,open,open Position,1293.25
long,-37530.35,0.01,open,open Position,1294.15
long,-37114.2,0.01,open,open Position,1279.8
long,-37102.6,0.01,open,open Position,1279.4
long,-37244.7,0.01,open,open Position,1284.3
long,-37315.75,0.01,open,open Position,1286.75
long,-37254.85,0.01,open,open Position,1284.65
long,-37360.7,0.01,open,open Position,1288.3
long,-37343.3,0.01,open,open Position,1287.7
long,-37267.9,0.01,open,open Position,1285.1
long,-37251.95,0.01,open,open Position,1284.55
long,-37182.35,0.01,open,open Position,1282.15
long,-37202.65,0.01,open,open Position,1282.85
long,-37172.2,0.01,open,open Position,1281.8
long,-37134.5,0.01,open,open Position,1280.5
long,-36982.25,0.01,open,open Position,1275.25
long,-36834.35,0.01,open,open Position,1270.15
long,-36953.25,0.01,open,open Position,1274.25
long,-37150.45,0.01,open,open Position,1281.05
long,-37178,0.01,open,open Position,1282
long,-37147.55,0.01,open,open Position,1280.95
long,-37202.65,0.01,open,open Position,1282.85
long,-37241.8,0.01,open,open Position,1284.2
long,-37231.65,0.01,open,open Position,1283.85
long,-37217.15,0.01,open,open Position,1283.35
long,-37192.5,0.01,open,open Position,1282.5
long,-37352,0.01,open,open Position,1288
long,-37270.8,0.01,open,open Position,1285.2
long,-37147.55,0.01,open,open Position,1280.95
long,-37215.7,0.01,open,open Position,1283.3
long,-37162.05,0.01,open,open Position,1281.45
long,-37241.8,0.01,open,open Position,1284.2
long,-37189.6,0.01,open,open Position,1282.4
long,-37280.95,0.01,open,open Position,1285.55
long,-37233.1,0.01,open,open Position,1283.9
long,-37220.05,0.01,open,open Position,1283.45
long,-37186.7,0.01,open,open Position,1282.3
long,-37907.35,0.01,open,open Position,1307.15
long,-37972.6,0.01,open,open Position,1309.4
long,-37492.65,0.01,open,open Position,1292.85
long,-37916.05,0.01,open,open Position,1307.45
long,-37852.25,0.01,open,open Position,1305.25
long,-37784.1,0.01,open,open Position,1302.9
long,-37594.15,0.01,open,open Position,1296.35
long,-37679.7,0.01,open,open Position,1299.3
long,-37739.15,0.01,open,open Position,1301.35
long,-37826.15,0.01,open,open Position,1304.35
long,-37930.55,0.01,open,open Position,1307.95
long,-37876.9,0.01,open,open Position,1306.1
long,-38027.7,0.01,open,open Position,1311.3
long,-37942.15,0.01,open,open Position,1308.35
long,-38191.55,0.01,open,open Position,1316.95
long,-38245.2,0.01,open,open Position,1318.8
long,-38188.65,0.01,open,open Position,1316.85
long,-38240.85,0.01,open,open Position,1318.65
long,-38585.95,0.01,open,open Position,1330.55
long,-38436.6,0.01,open,open Position,1325.4
long,-38522.15,0.01,open,open Position,1328.35
long,-38291.6,0.01,open,open Position,1320.4
long,-38288.7,0.01,open,open Position,1320.3
long,-38280,0.01,open,open Position,1320
long,-38426.45,0.01,open,open Position,1325.05
long,-38543.9,0.01,open,open Position,1329.1
long,-38555.5,0.01,open,open Position,1329.5
long,-38572.9,0.01,open,open Position,1330.1
long,-38583.05,0.01,open,open Position,1330.45
long,-38773,0.01,open,open Position,1337
long,-38626.55,0.01,open,open Position,1331.95
long,-38485.9,0.01,open,open Position,1327.1
long,-38648.3,0.01,open,open Position,1332.7
long,-38700.5,0.01,open,open Position,1334.5
long,-38603.35,0.01,open,open Position,1331.15
long,-38717.9,0.01,open,open Position,1335.1
long,-38736.75,0.01,open,open Position,1335.75
long,-38338,0.01,open,open Position,1322
long,-38388.75,0.01,open,open Position,1323.75
long,-38400.35,0.01,open,open Position,1324.15
long,-38425,0.01,open,open Position,1325
long,-38581.6,0.01,open,open Position,1330.4
long,-38310.45,0.01,open,open Position,1321.05
long,-37926.2,0.01,open,open Position,1307.8
long,-37907.35,0.01,open,open Position,1307.15
long,-37972.6,0.01,open,open Position,1309.4
long,-37942.15,0.01,open,open Position,1308.35
long,-37502.8,0.01,open,open Position,1293.2
long,-37698.55,0.01,open,open Position,1299.95
long,-38091.5,0.01,open,open Position,1313.5
long,-37981.3,0.01,open,open Position,1309.7
long,-38042.2,0.01,open,open Position,1311.8
long,-37992.9,0.01,open,open Position,1310.1
long,-37713.05,0.01,open,open Position,1300.45
long,-37872.55,0.01,open,open Position,1305.95
long,-37863.85,0.01,open,open Position,1305.65
long,-37827.6,0.01,open,open Position,1304.4
long,-37776.85,0.01,open,open Position,1302.65
long,-37727.55,0.01,open,open Position,1300.95
long,-37517.3,0.01,open,open Position,1293.7
long,-37671,0.01,open,open Position,1299
long,-37679.7,0.01,open,open Position,1299.3
long,-37862.4,0.01,open,open Position,1305.6
long,-37705.8,0.01,open,open Position,1300.2
long,-37691.3,0.01,open,open Position,1299.7
long,-37671,0.01,open,open Position,1299
long,-37488.3,0.01,open,open Position,1292.7
long,-37582.55,0.01,open,open Position,1295.95
long,-37817.45,0.01,open,open Position,1304.05
long,-37624.6,0.01,open,open Position,1297.4
long,-37553.55,0.01,open,open Position,1294.95
long,-37570.95,0.01,open,open Position,1295.55
long,-37591.25,0.01,open,open Position,1296.25
long,-37524.55,0.01,open,open Position,1293.95
long,-37511.5,0.01,open,open Position,1293.5
long,-37288.2,0.01,open,open Position,1285.8
long,-37249.05,0.01,open,open Position,1284.45
long,-37011.25,0.01,open,open Position,1276.25
long,-37089.55,0.01,open,open Position,1278.95
long,-37167.85,0.01,open,open Position,1281.65
long,-37098.25,0.01,open,open Position,1279.25
long,-37414.35,0.01,open,open Position,1290.15
long,-37456.4,0.01,open,open Position,1291.6
long,-37428.85,0.01,open,open Position,1290.65
long,-37457.85,0.01,open,open Position,1291.65
long,-37418.7,0.01,open,open Position,1290.3
long,-37566.6,0.01,open,open Position,1295.4
long,-37655.05,0.01,open,open Position,1298.45
long,-37659.4,0.01,open,open Position,1298.6
long,-37460.75,0.01,open,open Position,1291.75
long,-37617.35,0.01,open,open Position,1297.15
long,-37852.25,0.01,open,open Position,1305.25
long,-37676.8,0.01,open,open Position,1299.2
long,-37405.65,0.01,open,open Position,1289.85
long,-37246.15,0.01,open,open Position,1284.35
long,-37369.4,0.01,open,open Position,1288.6
long,-37241.8,0.01,open,open Position,1284.2
long,-37170.75,0.01,open,open Position,1281.75
long,-37236,0.01,open,open Position,1284
long,-37183.8,0.01,open,open Position,1282.2
long,-37191.05,0.01,open,open Position,1282.45
long,-37241.8,0.01,open,open Position,1284.2
long,-37294,0.01,open,open Position,1286
long,-37383.9,0.01,open,open Position,1289.1
long,-37309.95,0.01,open,open Position,1286.55
long,-37337.5,0.01,open,open Position,1287.5
long,-37323,0.01,open,open Position,1287
long,-37250.5,0.01,open,open Position,1284.5
long,-37237.45,0.01,open,open Position,1284.05
long,-37041.7,0.01,open,open Position,1277.3
long,-37114.2,0.01,open,open Position,1279.8
long,-37140.3,0.01,open,open Position,1280.7
long,-36970.65,0.01,open,open Position,1274.85
long,-36803.9,0.01,open,open Position,1269.1
long,-37265,0.01,open,open Position,1285
long,-37091,0.01,open,open Position,1279
long,-37597.05,0.01,open,open Position,1296.45
long,-37591.25,0.01,open,open Position,1296.25
long,-37634.75,0.01,open,open Position,1297.75
long,-37566.6,0.01,open,open Position,1295.4
long,-37775.4,0.01,open,open Position,1302.6
long,-37752.2,0.01,open,open Position,1301.8
long,-37652.15,0.01,open,open Position,1298.35
long,-37721.75,0.01,open,open Position,1300.75
long,-37671,0.01,open,open Position,1299
long,-37730.45,0.01,open,open Position,1301.05
long,-37643.45,0.01,open,open Position,1298.05
long,-37570.95,0.01,open,open Position,1295.55
long,-37647.8,0.01,open,open Position,1298.2
long,-37595.6,0.01,open,open Position,1296.4
long,-37581.1,0.01,open,open Position,1295.9
long,-37611.55,0.01,open,open Position,1296.95
long,-37672.45,0.01,open,open Position,1299.05
long,-37701.45,0.01,open,open Position,1300.05
long,-37676.8,0.01,open,open Position,1299.2
long,-37807.3,0.01,open,open Position,1303.7
long,-37840.65,0.01,open,open Position,1304.85
long,-37852.25,0.01,open,open Position,1305.25
long,-37974.05,0.01,open,open Position,1309.45
long,-38117.6,0.01,open,open Position,1314.4
long,-38150.95,0.01,open,open Position,1315.55
long,-38101.65,0.01,open,open Position,1313.85
long,-38000.15,0.01,open,open Position,1310.35
long,-38024.8,0.01,open,open Position,1311.2
long,-38088.6,0.01,open,open Position,1313.4
long,-38137.9,0.01,open,open Position,1315.1
long,-38172.7,0.01,open,open Position,1316.3
long,-38123.4,0.01,open,open Position,1314.6
long,-38071.2,0.01,open,open Position,1312.8
long,-38008.85,0.01,open,open Position,1310.65
long,-37924.75,0.01,open,open Position,1307.75
long,-38045.1,0.01,open,open Position,1311.9
long,-38059.6,0.01,open,open Position,1312.4
long,-37966.8,0.01,open,open Position,1309.2
long,-37923.3,0.01,open,open Position,1307.7
long,-37933.45,0.01,open,open Position,1308.05
long,-37952.3,0.01,open,open Position,1308.7
long,-38021.9,0.01,open,open Position,1311.1
long,-37959.55,0.01,open,open Position,1308.95
long,-37949.4,0.01,open,open Position,1308.6
long,-37807.3,0.01,open,open Position,1303.7
long,-37887.05,0.01,open,open Position,1306.45
long,-37926.2,0.01,open,open Position,1307.8
long,-38007.4,0.01,open,open Position,1310.6
long,-38078.45,0.01,open,open Position,1313.05
long,-38033.5,0.01,open,open Position,1311.5
long,-38503.3,0.01,open,open Position,1327.7
long,-38532.3,0.01,open,open Position,1328.7
long,-38570,0.01,open,open Position,1330
long,-38548.25,0.01,open,open Position,1329.25
long,-38738.2,0.01,open,open Position,1335.8
long,-39567.6,0.01,open,open Position,1364.4
long,-39521.2,0.01,open,open Position,1362.8
long,-39447.25,0.01,open,open Position,1360.25
long,-39271.8,0.01,open,open Position,1354.2
long,-39194.95,0.01,open,open Position,1351.55
long,-39077.5,0.01,open,open Position,1347.5
long,-39065.9,0.01,open,open Position,1347.1
long,-38925.25,0.01,open,open Position,1342.25
long,-38803.45,0.01,open,open Position,1338.05
long,-38758.5,0.01,open,open Position,1336.5
long,-38781.7,0.01,open,open Position,1337.3
long,-38996.3,0.01,open,open Position,1344.7
long,-39128.25,0.01,open,open Position,1349.25
long,-39226.85,0.01,open,open Position,1352.65
long,-39100.7,0.01,open,open Position,1348.3
long,-39068.8,0.01,open,open Position,1347.2
long,-38677.3,0.01,open,open Position,1333.7
long,-38886.1,0.01,open,open Position,1340.9
long,-38697.6,0.01,open,open Position,1334.4
long,-38681.65,0.01,open,open Position,1333.85
long,-38887.55,0.01,open,open Position,1340.95
long,-38974.55,0.01,open,open Position,1343.95
long,-39157.25,0.01,open,open Position,1350.25
long,-39087.65,0.01,open,open Position,1347.85
long,-39023.85,0.01,open,open Position,1345.65
long,-38941.2,0.01,open,open Position,1342.8
long,-38902.05,0.01,open,open Position,1341.45
long,-38838.25,0.01,open,open Position,1339.25
long,-38864.35,0.01,open,open Position,1340.15
long,-39063,0.01,open,open Position,1347
long,-39018.05,0.01,open,open Position,1345.45
long,-39131.15,0.01,open,open Position,1349.35
long,-39058.65,0.01,open,open Position,1346.85
long,-39052.85,0.01,open,open Position,1346.65
long,-38952.8,0.01,open,open Position,1343.2
long,-38962.95,0.01,open,open Position,1343.55
long,-38997.75,0.01,open,open Position,1344.75
long,-39054.3,0.01,open,open Position,1346.7
long,-39242.8,0.01,open,open Position,1353.2
long,-40049,0.01,open,open Position,1381
long,-40043.2,0.01,open,open Position,1380.8
long,-40808.8,0.01,open,open Position,1407.2
long,-41388.8,0.01,open,open Position,1427.2
long,-42957.7,0.01,open,open Position,1481.3
long,-43336.15,0.01,open,open Position,1494.35
long,-43285.4,0.01,open,open Position,1492.6
long,-42717,0.01,open,open Position,1473
long,-42954.8,0.01,open,open Position,1481.2
long,-42250.1,0.01,open,open Position,1456.9
long,-42309.55,0.01,open,open Position,1458.95
long,-42661.9,0.01,open,open Position,1471.1
long,-42906.95,0.01,open,open Position,1479.55
long,-43050.5,0.01,open,open Position,1484.5
long,-43094,0.01,open,open Position,1486
long,-42904.05,0.01,open,open Position,1479.45
long,-43017.15,0.01,open,open Position,1483.35
long,-43399.95,0.01,open,open Position,1496.55
long,-43930.65,0.01,open,open Position,1514.85
long,-44535.3,0.01,open,open Position,1535.7
long,-44365.65,0.01,open,open Position,1529.85
long,-44561.4,0.01,open,open Position,1536.6
long,-44297.5,0.01,open,open Position,1527.5
long,-44193.1,0.01,open,open Position,1523.9
long,-44316.35,0.01,open,open Position,1528.15
long,-45632.95,0.01,open,open Position,1573.55
long,-45424.15,0.01,open,open Position,1566.35
long,-44849.95,0.01,open,open Position,1546.55
long,-45269,0.01,open,open Position,1561
long,-45037,0.01,open,open Position,1553
long,-45334.25,0.01,open,open Position,1563.25
long,-45009.45,0.01,open,open Position,1552.05
long,-44951.45,0.01,open,open Position,1550.05
long,-45458.95,0.01,open,open Position,1567.55
long,-45379.2,0.01,open,open Position,1564.8
long,-45209.55,0.01,open,open Position,1558.95
long,-45257.4,0.01,open,open Position,1560.6
long,-44887.65,0.01,open,open Position,1547.85
long,-45068.9,0.01,open,open Position,1554.1
long,-45269,0.01,open,open Position,1561
long,-45283.5,0.01,open,open Position,1561.5
long,-45039.9,0.01,open,open Position,1553.1
long,-45121.1,0.01,open,open Position,1555.9
long,-45041.35,0.01,open,open Position,1553.15
long,-44922.45,0.01,open,open Position,1549.05
long,-44677.4,0.01,open,open Position,1540.6
long,-44948.55,0.01,open,open Position,1549.95
long,-45537.25,0.01,open,open Position,1570.25
long,-44742.65,0.01,open,open Position,1542.85
long,-44855.75,0.01,open,open Position,1546.75
long,-44752.8,0.01,open,open Position,1543.2
long,-44906.5,0.01,open,open Position,1548.5
long,-44967.4,0.01,open,open Position,1550.6
long,-45089.2,0.01,open,open Position,1554.8
long,-45276.25,0.01,open,open Position,1561.25
long,-44265.6,0.01,open,open Position,1526.4
long,-44184.4,0.01,open,open Position,1523.6
long,-43979.95,0.01,open,open Position,1516.55
long,-43890.05,0.01,open,open Position,1513.45
long,-44035.05,0.01,open,open Position,1518.45
long,-44197.45,0.01,open,open Position,1524.05
long,-43518.85,0.01,open,open Position,1500.65
long,-43701.55,0.01,open,open Position,1506.95
long,-43711.7,0.01,open,open Position,1507.3
long,-43943.7,0.01,open,open Position,1515.3
long,-43798.7,0.01,open,open Position,1510.3
long,-43283.95,0.01,open,open Position,1492.55
long,-43547.85,0.01,open,open Position,1501.65
long,-43674,0.01,open,open Position,1506
long,-43501.45,0.01,open,open Position,1500.05
long,-43421.7,0.01,open,open Position,1497.3
long,-43800.15,0.01,open,open Position,1510.35
long,-44633.9,0.01,open,open Position,1539.1
long,-44414.95,0.01,open,open Position,1531.55
long,-44571.55,0.01,open,open Position,1536.95
long,-45428.5,0.01,open,open Position,1566.5
long,-45009.45,0.01,open,open Position,1552.05
long,-45122.55,0.01,open,open Position,1555.95
long,-45138.5,0.01,open,open Position,1556.5
long,-45208.1,0.01,open,open Position,1558.9
long,-45089.2,0.01,open,open Position,1554.8
long,-45177.65,0.01,open,open Position,1557.85
long,-45063.1,0.01,open,open Position,1553.9
long,-45029.75,0.01,open,open Position,1552.75
long,-45032.65,0.01,open,open Position,1552.85
long,-45564.8,0.01,open,open Position,1571.2
long,-46070.85,0.01,open,open Position,1588.65
long,-45833.05,0.01,open,open Position,1580.45
long,-45806.95,0.01,open,open Position,1579.55
long,-45896.85,0.01,open,open Position,1582.65
long,-46221.65,0.01,open,open Position,1593.85
long,-47207.65,0.01,open,open Position,1627.85
long,-47312.05,0.01,open,open Position,1631.45
long,-47020.6,0.01,open,open Position,1621.4
long,-46814.7,0.01,open,open Position,1614.3
long,-47139.5,0.01,open,open Position,1625.5
long,-47082.95,0.01,open,open Position,1623.55
long,-46920.55,0.01,open,open Position,1617.95
long,-47320.75,0.01,open,open Position,1631.75
long,-47325.1,0.01,open,open Position,1631.9
long,-47165.6,0.01,open,open Position,1626.4
long,-47252.6,0.01,open,open Position,1629.4
long,-47049.6,0.01,open,open Position,1622.4
long,-47143.85,0.01,open,open Position,1625.65
long,-47117.75,0.01,open,open Position,1624.75
long,-46698.7,0.01,open,open Position,1610.3
long,-46940.85,0.01,open,open Position,1618.65
long,-46610.25,0.01,open,open Position,1607.25
long,-46830.65,0.01,open,open Position,1614.85
long,-46856.75,0.01,open,open Position,1615.75
long,-47023.5,0.01,open,open Position,1621.5
long,-46911.85,0.01,open,open Position,1617.65
long,-47103.25,0.01,open,open Position,1624.25
long,-47367.15,0.01,open,open Position,1633.35
long,-47210.55,0.01,open,open Position,1627.95
long,-46848.05,0.01,open,open Position,1615.45
long,-46317.35,0.01,open,open Position,1597.15
long,-46291.25,0.01,open,open Position,1596.25
long,-46520.35,0.01,open,open Position,1604.15
long,-46360.85,0.01,open,open Position,1598.65
long,-45970.8,0.01,open,open Position,1585.2
long,-46343.45,0.01,open,open Position,1598.05
long,-46008.5,0.01,open,open Position,1586.5
long,-45863.5,0.01,open,open Position,1581.5
long,-46014.3,0.01,open,open Position,1586.7
long,-46072.3,0.01,open,open Position,1588.7
long,-46007.05,0.01,open,open Position,1586.45
long,-46217.3,0.01,open,open Position,1593.7
long,-46241.95,0.01,open,open Position,1594.55
long,-46012.85,0.01,open,open Position,1586.65
long,-46095.5,0.01,open,open Position,1589.5
long,-45883.8,0.01,open,open Position,1582.2
long,-45883.8,0.01,open,open Position,1582.2
long,-45138.5,0.01,open,open Position,1556.5
long,-45380.65,0.01,open,open Position,1564.85
long,-45589.45,0.01,open,open Position,1572.05
long,-45501,0.01,open,open Position,1569
long,-45821.45,0.01,open,open Position,1580.05
long,-46327.5,0.01,open,open Position,1597.5
long,-45995.45,0.01,open,open Position,1586.05
long,-46075.2,0.01,open,open Position,1588.8
long,-46056.35,0.01,open,open Position,1588.15
long,-46249.2,0.01,open,open Position,1594.8
long,-46128.85,0.01,open,open Position,1590.65
long,-46020.1,0.01,open,open Position,1586.9
long,-46302.85,0.01,open,open Position,1596.65
long,-46556.6,0.01,open,open Position,1605.4
long,-46086.8,0.01,open,open Position,1589.2
long,-46291.25,0.01,open,open Position,1596.25
long,-45753.3,0.01,open,open Position,1577.7
long,-45490.85,0.01,open,open Position,1568.65
long,-45624.25,0.01,open,open Position,1573.25
long,-45574.95,0.01,open,open Position,1571.55
long,-45748.95,0.01,open,open Position,1577.55
long,-45907,0.01,open,open Position,1583
long,-45702.55,0.01,open,open Position,1575.95
long,-45675,0.01,open,open Position,1575
long,-45576.4,0.01,open,open Position,1571.6
long,-45756.2,0.01,open,open Position,1577.8
long,-45753.3,0.01,open,open Position,1577.7
long,-46012.85,0.01,open,open Position,1586.65
long,-45975.15,0.01,open,open Position,1585.35
long,-46078.1,0.01,open,open Position,1588.9
long,-46108.55,0.01,open,open Position,1589.95
long,-46089.7,0.01,open,open Position,1589.3
long,-45965,0.01,open,open Position,1585
long,-46011.4,0.01,open,open Position,1586.6
long,-45350.2,0.01,open,open Position,1563.8
long,-45615.55,0.01,open,open Position,1572.95
long,-45180.55,0.01,open,open Position,1557.95
long,-44887.65,0.01,open,open Position,1547.85
long,-45100.8,0.01,open,open Position,1555.2
long,-45035.55,0.01,open,open Position,1552.95
long,-45025.4,0.01,open,open Position,1552.6
long,-45219.7,0.01,open,open Position,1559.3
long,-45179.1,0.01,open,open Position,1557.9
long,-45541.6,0.01,open,open Position,1570.4
long,-45241.45,0.01,open,open Position,1560.05
long,-45319.75,0.01,open,open Position,1562.75
long,-44520.8,0.01,open,open Position,1535.2
long,-43813.2,0.01,open,open Position,1510.8
long,-43890.05,0.01,open,open Position,1513.45
long,-43803.05,0.01,open,open Position,1510.45
long,-43997.35,0.01,open,open Position,1517.15
long,-44375.8,0.01,open,open Position,1530.2
long,-44716.55,0.01,open,open Position,1541.95
long,-44726.7,0.01,open,open Position,1542.3
long,-44834,0.01,open,open Position,1546
long,-45013.8,0.01,open,open Position,1552.2
long,-44974.65,0.01,open,open Position,1550.85
long,-44839.8,0.01,open,open Position,1546.2
long,-44751.35,0.01,open,open Position,1543.15
long,-44741.2,0.01,open,open Position,1542.8
long,-44990.6,0.01,open,open Position,1551.4
long,-44752.8,0.01,open,open Position,1543.2
long,-44399,0.01,open,open Position,1531
long,-44354.05,0.01,open,open Position,1529.45
long,-44217.75,0.01,open,open Position,1524.75
long,-44984.8,0.01,open,open Position,1551.2
long,-44716.55,0.01,open,open Position,1541.95
long,-44842.7,0.01,open,open Position,1546.3
long,-44664.35,0.01,open,open Position,1540.15
long,-44793.4,0.01,open,open Position,1544.6
long,-44751.35,0.01,open,open Position,1543.15
long,-44646.95,0.01,open,open Position,1539.55
long,-44736.85,0.01,open,open Position,1542.65
long,-44378.7,0.01,open,open Position,1530.3
long,-44377.25,0.01,open,open Position,1530.25
long,-44602,0.01,open,open Position,1538
long,-44590.4,0.01,open,open Position,1537.6
long,-44671.6,0.01,open,open Position,1540.4
long,-44894.9,0.01,open,open Position,1548.1
long,-44942.75,0.01,open,open Position,1549.75
long,-45269,0.01,open,open Position,1561
long,-45847.55,0.01,open,open Position,1580.95
long,-46007.05,0.01,open,open Position,1586.45
long,-45762,0.01,open,open Position,1578
long,-45782.3,0.01,open,open Position,1578.7
long,-46227.45,0.01,open,open Position,1594.05
long,-45712.7,0.01,open,open Position,1576.3
long,-46661,0.01,open,open Position,1609
long,-46850.95,0.01,open,open Position,1615.55
long,-48129.85,0.01,open,open Position,1659.65
long,-47122.1,0.01,open,open Position,1624.9
long,-47022.05,0.01,open,open Position,1621.45
long,-47043.8,0.01,open,open Position,1622.2
long,-47461.4,0.01,open,open Position,1636.6
long,-47765.9,0.01,open,open Position,1647.1
long,-47690.5,0.01,open,open Position,1644.5
long,-47781.85,0.01,open,open Position,1647.65
long,-47806.5,0.01,open,open Position,1648.5
long,-47665.85,0.01,open,open Position,1643.65
long,-48058.8,0.01,open,open Position,1657.2
long,-47931.2,0.01,open,open Position,1652.8
long,-47802.15,0.01,open,open Position,1648.35
long,-47728.2,0.01,open,open Position,1645.8
long,-47636.85,0.01,open,open Position,1642.65
long,-47728.2,0.01,open,open Position,1645.8
long,-47928.3,0.01,open,open Position,1652.7
long,-47870.3,0.01,open,open Position,1650.7
long,-47629.6,0.01,open,open Position,1642.4
long,-47560,0.01,open,open Position,1640
long,-47577.4,0.01,open,open Position,1640.6
long,-47815.2,0.01,open,open Position,1648.8
long,-47570.15,0.01,open,open Position,1640.35
long,-47393.25,0.01,open,open Position,1634.25
long,-47220.7,0.01,open,open Position,1628.3
long,-47420.8,0.01,open,open Position,1635.2
long,-47459.95,0.01,open,open Position,1636.55
long,-47432.4,0.01,open,open Position,1635.6
long,-47261.3,0.01,open,open Position,1629.7
long,-47342.5,0.01,open,open Position,1632.5
long,-47283.05,0.01,open,open Position,1630.45
long,-47320.75,0.01,open,open Position,1631.75
long,-47312.05,0.01,open,open Position,1631.45
long,-47168.5,0.01,open,open Position,1626.5
long,-47227.95,0.01,open,open Position,1628.55
long,-46794.4,0.01,open,open Position,1613.6
long,-46861.1,0.01,open,open Position,1615.9
long,-46993.05,0.01,open,open Position,1620.45
