side,limit,margin,stat,type,fromPosition
long,-46946.65,0.01,open,open Position,1618.85
long,-46827.75,0.01,open,open Position,1614.75
long,-46868.35,0.01,open,open Position,1616.15
long,-47029.3,0.01,open,open Position,1621.7
long,-47293.2,0.01,open,open Position,1630.8
long,-47196.05,0.01,open,open Position,1627.45
long,-47210.55,0.01,open,open Position,1627.95
long,-46965.5,0.01,open,open Position,1619.5
long,-46911.85,0.01,open,open Position,1617.65
long,-46988.7,0.01,open,open Position,1620.3
long,-47132.25,0.01,open,open Position,1625.25
long,-47068.45,0.01,open,open Position,1623.05
long,-47010.45,0.01,open,open Position,1621.05
long,-46836.45,0.01,open,open Position,1615.05
long,-46674.05,0.01,open,open Position,1609.45
long,-46676.95,0.01,open,open Position,1609.55
long,-46730.6,0.01,open,open Position,1611.4
long,-46487,0.01,open,open Position,1603
long,-46427.55,0.01,open,open Position,1600.95
long,-45461.85,0.01,open,open Position,1567.65
long,-45603.95,0.01,open,open Position,1572.55
long,-45859.15,0.01,open,open Position,1581.35
long,-46163.65,0.01,open,open Position,1591.85
long,-46008.5,0.01,open,open Position,1586.5
long,-46020.1,0.01,open,open Position,1586.9
long,-46030.25,0.01,open,open Position,1587.25
long,-45676.45,0.01,open,open Position,1575.05
long,-44929.7,0.01,open,open Position,1549.3
long,-45453.15,0.01,open,open Position,1567.35
long,-45325.55,0.01,open,open Position,1562.95
long,-45760.55,0.01,open,open Position,1577.95
long,-45802.6,0.01,open,open Position,1579.4
long,-45930.2,0.01,open,open Position,1583.8
long,-45775.05,0.01,open,open Position,1578.45
long,-45582.2,0.01,open,open Position,1571.8
long,-46152.05,0.01,open,open Position,1591.45
long,-45744.6,0.01,open,open Position,1577.4
long,-45959.2,0.01,open,open Position,1584.8
long,-46054.9,0.01,open,open Position,1588.1
long,-46388.4,0.01,open,open Position,1599.6
long,-46408.7,0.01,open,open Position,1600.3
long,-45659.05,0.01,open,open Position,1574.45
long,-45196.5,0.01,open,open Position,1558.5
long,-45438.65,0.01,open,open Position,1566.85
long,-45255.95,0.01,open,open Position,1560.55
long,-45538.7,0.01,open,open Position,1570.3
long,-44580.25,0.01,open,open Position,1537.25
long,-43676.9,0.01,open,open Position,1506.1
long,-42461.8,0.01,open,open Position,1464.2
long,-42614.05,0.01,open,open Position,1469.45
long,-43034.55,0.01,open,open Position,1483.95
long,-43244.8,0.01,open,open Position,1491.2
long,-43075.15,0.01,open,open Position,1485.35
long,-43167.95,0.01,open,open Position,1488.55
long,-42867.8,0.01,open,open Position,1478.2
long,-42802.55,0.01,open,open Position,1475.95
long,-42873.6,0.01,open,open Position,1478.4
long,-42380.6,0.01,open,open Position,1461.4
long,-41878.9,0.01,open,open Position,1444.1
long,-42398,0.01,open,open Position,1462
long,-44796.3,0.01,open,open Position,1544.7
long,-41928.2,0.01,open,open Position,1445.8
long,-38996.3,0.01,open,open Position,1344.7
long,-38069.75,0.01,open,open Position,1312.75
long,-37972.6,0.01,open,open Position,1309.4
long,-38720.8,0.01,open,open Position,1335.2
long,-38214.75,0.01,open,open Position,1317.75
long,-38672.95,0.01,open,open Position,1333.55
long,-38172.7,0.01,open,open Position,1316.3
long,-38171.25,0.01,open,open Position,1316.25
long,-37526,0.01,open,open Position,1294
long,-38037.85,0.01,open,open Position,1311.65
long,-37787,0.01,open,open Position,1303
long,-37763.8,0.01,open,open Position,1302.2
long,-37514.4,0.01,open,open Position,1293.6
long,-36921.35,0.01,open,open Position,1273.15
long,-36616.85,0.01,open,open Position,1262.65
long,-35239.35,0.01,open,open Position,1215.15
long,-34611.5,0.01,open,open Position,1193.5
long,-35342.3,0.01,open,open Position,1218.7
long,-35559.8,0.01,open,open Position,1226.2
long,-35194.4,0.01,open,open Position,1213.6
long,-35525,0.01,open,open Position,1225
long,-33695.1,0.01,open,open Position,1161.9
long,-34027.15,0.01,open,open Position,1173.35
long,-33853.15,0.01,open,open Position,1167.35
long,-33728.45,0.01,open,open Position,1163.05
long,-34626,0.01,open,open Position,1194
long,-33763.25,0.01,open,open Position,1164.25
long,-32039.2,0.01,open,open Position,1104.8
long,-32382.85,0.01,open,open Position,1116.65
long,-31921.75,0.01,open,open Position,1100.75
long,-33162.95,0.01,open,open Position,1143.55
long,-32962.85,0.01,open,open Position,1136.65
long,-33331.15,0.01,open,open Position,1149.35
long,-34011.2,0.01,open,open Position,1172.8
long,-34080.8,0.01,open,open Position,1175.2
long,-34417.2,0.01,open,open Position,1186.8
long,-34092.4,0.01,open,open Position,1175.6
long,-34507.1,0.01,open,open Position,1189.9
long,-35214.7,0.01,open,open Position,1214.3
long,-34739.1,0.01,open,open Position,1197.9
long,-34211.3,0.01,open,open Position,1179.7
long,-34382.4,0.01,open,open Position,1185.6
long,-35203.1,0.01,open,open Position,1213.9
long,-37636.2,0.01,open,open Position,1297.8
long,-38355.4,0.01,open,open Position,1322.6
long,-38272.75,0.01,open,open Position,1319.75
long,-38264.05,0.01,open,open Position,1319.45
long,-36468.95,0.01,open,open Position,1257.55
long,-36895.25,0.01,open,open Position,1272.25
long,-37437.55,0.01,open,open Position,1290.95
long,-38665.7,0.01,open,open Position,1333.3
long,-38393.1,0.01,open,open Position,1323.9
long,-38355.4,0.01,open,open Position,1322.6
long,-37650.7,0.01,open,open Position,1298.3
long,-37584,0.01,open,open Position,1296
long,-36584.95,0.01,open,open Position,1261.55
long,-36286.25,0.01,open,open Position,1251.25
long,-35903.45,0.01,open,open Position,1238.05
long,-35781.65,0.01,open,open Position,1233.85
long,-36695.15,0.01,open,open Position,1265.35
long,-36647.3,0.01,open,open Position,1263.7
long,-37053.3,0.01,open,open Position,1277.7
long,-37121.45,0.01,open,open Position,1280.05
long,-37069.25,0.01,open,open Position,1278.25
long,-37012.7,0.01,open,open Position,1276.3
long,-36969.2,0.01,open,open Position,1274.8
long,-37415.8,0.01,open,open Position,1290.2
long,-37196.85,0.01,open,open Position,1282.65
long,-36573.35,0.01,open,open Position,1261.15
long,-36521.15,0.01,open,open Position,1259.35
long,-36228.25,0.01,open,open Position,1249.25
long,-36931.5,0.01,open,open Position,1273.5
long,-36647.3,0.01,open,open Position,1263.7
long,-36927.15,0.01,open,open Position,1273.35
long,-36099.2,0.01,open,open Position,1244.8
long,-36792.3,0.01,open,open Position,1268.7
long,-37095.35,0.01,open,open Position,1279.15
long,-37353.45,0.01,open,open Position,1288.05
long,-36988.05,0.01,open,open Position,1275.45
long,-36902.5,0.01,open,open Position,1272.5
long,-37001.1,0.01,open,open Position,1275.9
long,-36509.55,0.01,open,open Position,1258.95
long,-36435.6,0.01,open,open Position,1256.4
long,-36161.55,0.01,open,open Position,1246.95
long,-36566.1,0.01,open,open Position,1260.9
long,-36700.95,0.01,open,open Position,1265.55
long,-36569,0.01,open,open Position,1261
long,-36584.95,0.01,open,open Position,1261.55
long,-36524.05,0.01,open,open Position,1259.45
long,-36540,0.01,open,open Position,1260
long,-36773.45,0.01,open,open Position,1268.05
long,-36680.65,0.01,open,open Position,1264.85
long,-36986.6,0.01,open,open Position,1275.4
long,-36948.9,0.01,open,open Position,1274.1
long,-36860.45,0.01,open,open Position,1271.05
long,-36901.05,0.01,open,open Position,1272.45
long,-36786.5,0.01,open,open Position,1268.5
long,-36773.45,0.01,open,open Position,1268.05
long,-36690.8,0.01,open,open Position,1265.2
long,-36464.6,0.01,open,open Position,1257.4
long,-36534.2,0.01,open,open Position,1259.8
long,-36438.5,0.01,open,open Position,1256.5
long,-36511,0.01,open,open Position,1259
long,-36634.25,0.01,open,open Position,1263.25
long,-36738.65,0.01,open,open Position,1266.85
long,-36864.8,0.01,open,open Position,1271.2
long,-36698.05,0.01,open,open Position,1265.45
long,-36648.75,0.01,open,open Position,1263.75
long,-36181.85,0.01,open,open Position,1247.65
long,-36258.7,0.01,open,open Position,1250.3
long,-35675.8,0.01,open,open Position,1230.2
long,-35565.6,0.01,open,open Position,1226.4
long,-35656.95,0.01,open,open Position,1229.55
long,-35951.3,0.01,open,open Position,1239.7
long,-35852.7,0.01,open,open Position,1236.3
long,-35981.75,0.01,open,open Position,1240.75
long,-35912.15,0.01,open,open Position,1238.35
long,-35697.55,0.01,open,open Position,1230.95
long,-35757,0.01,open,open Position,1233
long,-35604.75,0.01,open,open Position,1227.75
long,-35533.7,0.01,open,open Position,1225.3
long,-35617.8,0.01,open,open Position,1228.2
long,-35333.6,0.01,open,open Position,1218.4
long,-35277.05,0.01,open,open Position,1216.45
long,-35596.05,0.01,open,open Position,1227.45
long,-35394.5,0.01,open,open Position,1220.5
long,-34940.65,0.01,open,open Position,1204.85
long,-34491.15,0.01,open,open Position,1189.35
long,-34602.8,0.01,open,open Position,1193.2
long,-34595.55,0.01,open,open Position,1192.95
long,-34360.65,0.01,open,open Position,1184.85
long,-34262.05,0.01,open,open Position,1181.45
long,-35864.3,0.01,open,open Position,1236.7
long,-36525.5,0.01,open,open Position,1259.5
long,-36560.3,0.01,open,open Position,1260.7
long,-36435.6,0.01,open,open Position,1256.4
long,-36537.1,0.01,open,open Position,1259.9
long,-36290.6,0.01,open,open Position,1251.4
long,-36651.65,0.01,open,open Position,1263.85
long,-36483.45,0.01,open,open Position,1258.05
long,-36283.35,0.01,open,open Position,1251.15
long,-36099.2,0.01,open,open Position,1244.8
long,-35699,0.01,open,open Position,1231
long,-35989,0.01,open,open Position,1241
long,-36039.75,0.01,open,open Position,1242.75
long,-35256.75,0.01,open,open Position,1215.75
long,-35255.3,0.01,open,open Position,1215.7
long,-35583,0.01,open,open Position,1227
long,-35353.9,0.01,open,open Position,1219.1
long,-36033.95,0.01,open,open Position,1242.55
long,-35981.75,0.01,open,open Position,1240.75
long,-36467.5,0.01,open,open Position,1257.5
long,-36490.7,0.01,open,open Position,1258.3
long,-36415.3,0.01,open,open Position,1255.7
long,-36455.9,0.01,open,open Position,1257.1
long,-36174.6,0.01,open,open Position,1247.4
long,-36415.3,0.01,open,open Position,1255.7
long,-36677.75,0.01,open,open Position,1264.75
long,-36905.4,0.01,open,open Position,1272.6
long,-36513.9,0.01,open,open Position,1259.1
long,-36719.8,0.01,open,open Position,1266.2
long,-36519.7,0.01,open,open Position,1259.3
long,-36716.9,0.01,open,open Position,1266.1
long,-37019.95,0.01,open,open Position,1276.55
long,-36718.35,0.01,open,open Position,1266.15
long,-36628.45,0.01,open,open Position,1263.05
long,-36737.2,0.01,open,open Position,1266.8
long,-36716.9,0.01,open,open Position,1266.1
long,-36032.5,0.01,open,open Position,1242.5
long,-36422.55,0.01,open,open Position,1255.95
long,-36335.55,0.01,open,open Position,1252.95
long,-36158.65,0.01,open,open Position,1246.85
long,-36126.75,0.01,open,open Position,1245.75
long,-36338.45,0.01,open,open Position,1253.05
long,-36292.05,0.01,open,open Position,1251.45
long,-36551.6,0.01,open,open Position,1260.4
long,-36529.85,0.01,open,open Position,1259.65
long,-36645.85,0.01,open,open Position,1263.65
long,-36458.8,0.01,open,open Position,1257.2
long,-36454.45,0.01,open,open Position,1257.05
long,-36203.6,0.01,open,open Position,1248.4
long,-36102.1,0.01,open,open Position,1244.9
long,-35875.9,0.01,open,open Position,1237.1
long,-35693.2,0.01,open,open Position,1230.8
long,-35694.65,0.01,open,open Position,1230.85
long,-35446.7,0.01,open,open Position,1222.3
long,-35430.75,0.01,open,open Position,1221.75
long,-35171.2,0.01,open,open Position,1212.8
long,-34998.65,0.01,open,open Position,1206.85
long,-34575.25,0.01,open,open Position,1192.25
long,-35030.55,0.01,open,open Position,1207.95
long,-35230.65,0.01,open,open Position,1214.85
long,-35098.7,0.01,open,open Position,1210.3
long,-35037.8,0.01,open,open Position,1208.2
long,-35134.95,0.01,open,open Position,1211.55
long,-34991.4,0.01,open,open Position,1206.6
long,-35250.95,0.01,open,open Position,1215.55
long,-35242.25,0.01,open,open Position,1215.25
long,-35456.85,0.01,open,open Position,1222.65
long,-35340.85,0.01,open,open Position,1218.65
long,-35014.6,0.01,open,open Position,1207.4
long,-34897.15,0.01,open,open Position,1203.35
long,-34897.15,0.01,open,open Position,1203.35
long,-35114.65,0.01,open,open Position,1210.85
long,-34843.5,0.01,open,open Position,1201.5
long,-34926.15,0.01,open,open Position,1204.35
long,-34872.5,0.01,open,open Position,1202.5
long,-34544.8,0.01,open,open Position,1191.2
long,-34541.9,0.01,open,open Position,1191.1
long,-34882.65,0.01,open,open Position,1202.85
long,-34889.9,0.01,open,open Position,1203.1
long,-34489.7,0.01,open,open Position,1189.3
long,-34559.3,0.01,open,open Position,1191.7
long,-34575.25,0.01,open,open Position,1192.25
long,-35103.05,0.01,open,open Position,1210.45
long,-35119,0.01,open,open Position,1211
long,-35145.1,0.01,open,open Position,1211.9
long,-34860.9,0.01,open,open Position,1202.1
long,-34824.65,0.01,open,open Position,1200.85
long,-34992.85,0.01,open,open Position,1206.65
long,-34974,0.01,open,open Position,1206
long,-34798.55,0.01,open,open Position,1199.95
long,-35265.45,0.01,open,open Position,1216.05
long,-35194.4,0.01,open,open Position,1213.6
long,-35556.9,0.01,open,open Position,1226.1
long,-35364.05,0.01,open,open Position,1219.45
long,-35348.1,0.01,open,open Position,1218.9
long,-35291.55,0.01,open,open Position,1216.95
long,-35322,0.01,open,open Position,1218
long,-35206,0.01,open,open Position,1214
long,-35165.4,0.01,open,open Position,1212.6
long,-35230.65,0.01,open,open Position,1214.85
long,-35326.35,0.01,open,open Position,1218.15
long,-35284.3,0.01,open,open Position,1216.7
long,-35293,0.01,open,open Position,1217
long,-35339.4,0.01,open,open Position,1218.6
long,-35190.05,0.01,open,open Position,1213.45
long,-35103.05,0.01,open,open Position,1210.45
long,-35003,0.01,open,open Position,1207
long,-34908.75,0.01,open,open Position,1203.75
long,-34950.8,0.01,open,open Position,1205.2
long,-35066.8,0.01,open,open Position,1209.2
long,-35079.85,0.01,open,open Position,1209.65
long,-35062.45,0.01,open,open Position,1209.05
long,-35084.2,0.01,open,open Position,1209.8
long,-35163.95,0.01,open,open Position,1212.55
long,-35079.85,0.01,open,open Position,1209.65
long,-35078.4,0.01,open,open Position,1209.6
long,-34978.35,0.01,open,open Position,1206.15
long,-35029.1,0.01,open,open Position,1207.9
long,-35016.05,0.01,open,open Position,1207.45
long,-34914.55,0.01,open,open Position,1203.95
long,-34995.75,0.01,open,open Position,1206.75
long,-34963.85,0.01,open,open Position,1205.65
long,-35069.7,0.01,open,open Position,1209.3
long,-35032,0.01,open,open Position,1208
long,-35033.45,0.01,open,open Position,1208.05
long,-35103.05,0.01,open,open Position,1210.45
long,-35017.5,0.01,open,open Position,1207.5
long,-35016.05,0.01,open,open Position,1207.45
long,-35003,0.01,open,open Position,1207
long,-35056.65,0.01,open,open Position,1208.85
long,-35058.1,0.01,open,open Position,1208.9
long,-35021.85,0.01,open,open Position,1207.65
long,-35013.15,0.01,open,open Position,1207.35
long,-35030.55,0.01,open,open Position,1207.95
long,-35056.65,0.01,open,open Position,1208.85
long,-35126.25,0.01,open,open Position,1211.25
long,-35480.05,0.01,open,open Position,1223.45
long,-35295.9,0.01,open,open Position,1217.1
long,-35435.1,0.01,open,open Position,1221.9
long,-35307.5,0.01,open,open Position,1217.5
long,-35324.9,0.01,open,open Position,1218.1
long,-35329.25,0.01,open,open Position,1218.25
long,-35349.55,0.01,open,open Position,1218.95
long,-35333.6,0.01,open,open Position,1218.4
long,-35365.5,0.01,open,open Position,1219.5
long,-35365.5,0.01,open,open Position,1219.5
long,-35033.45,0.01,open,open Position,1208.05
long,-35047.95,0.01,open,open Position,1208.55
long,-34702.85,0.01,open,open Position,1196.65
long,-33861.85,0.01,open,open Position,1167.65
long,-33843,0.01,open,open Position,1167
long,-34130.1,0.01,open,open Position,1176.9
long,-34008.3,0.01,open,open Position,1172.7
long,-34135.9,0.01,open,open Position,1177.1
long,-34069.2,0.01,open,open Position,1174.8
long,-33992.35,0.01,open,open Position,1172.15
long,-34159.1,0.01,open,open Position,1177.9
long,-34356.3,0.01,open,open Position,1184.7
long,-34137.35,0.01,open,open Position,1177.15
long,-33126.7,0.01,open,open Position,1142.3
long,-33135.4,0.01,open,open Position,1142.6
long,-33118,0.01,open,open Position,1142
long,-33071.6,0.01,open,open Position,1140.4
long,-32806.25,0.01,open,open Position,1131.25
long,-32558.3,0.01,open,open Position,1122.7
long,-32630.8,0.01,open,open Position,1125.2
long,-32735.2,0.01,open,open Position,1128.8
long,-32936.75,0.01,open,open Position,1135.75
long,-32704.75,0.01,open,open Position,1127.75
long,-32571.35,0.01,open,open Position,1123.15
long,-32478.55,0.01,open,open Position,1119.95
long,-32501.75,0.01,open,open Position,1120.75
long,-32675.75,0.01,open,open Position,1126.75
long,-32603.25,0.01,open,open Position,1124.25
long,-32675.75,0.01,open,open Position,1126.75
long,-32901.95,0.01,open,open Position,1134.55
long,-32886,0.01,open,open Position,1134
long,-32767.1,0.01,open,open Position,1129.9
long,-32365.45,0.01,open,open Position,1116.05
long,-32059.5,0.01,open,open Position,1105.5
long,-31905.8,0.01,open,open Position,1100.2
long,-31640.45,0.01,open,open Position,1091.05
long,-32020.35,0.01,open,open Position,1104.15
long,-31740.5,0.01,open,open Position,1094.5
long,-32103,0.01,open,open Position,1107
long,-32089.95,0.01,open,open Position,1106.55
long,-32082.7,0.01,open,open Position,1106.3
long,-31942.05,0.01,open,open Position,1101.45
long,-32145.05,0.01,open,open Position,1108.45
long,-32002.95,0.01,open,open Position,1103.55
long,-31931.9,0.01,open,open Position,1101.1
long,-31853.6,0.01,open,open Position,1098.4
long,-31462.1,0.01,open,open Position,1084.9
long,-31694.1,0.01,open,open Position,1092.9
long,-31534.6,0.01,open,open Position,1087.4
long,-31353.35,0.01,open,open Position,1081.15
long,-31676.7,0.01,open,open Position,1092.3
long,-31475.15,0.01,open,open Position,1085.35
long,-31844.9,0.01,open,open Position,1098.1
long,-32845.4,0.01,open,open Position,1132.6
long,-32517.7,0.01,open,open Position,1121.3
long,-32894.7,0.01,open,open Position,1134.3
long,-32668.5,0.01,open,open Position,1126.5
long,-32385.75,0.01,open,open Position,1116.75
long,-32651.1,0.01,open,open Position,1125.9
long,-32677.2,0.01,open,open Position,1126.8
long,-32687.35,0.01,open,open Position,1127.15
long,-32780.15,0.01,open,open Position,1130.35
long,-32961.4,0.01,open,open Position,1136.6
long,-33028.1,0.01,open,open Position,1138.9
long,-32883.1,0.01,open,open Position,1133.9
long,-32817.85,0.01,open,open Position,1131.65
long,-33696.55,0.01,open,open Position,1161.95
long,-33918.4,0.01,open,open Position,1169.6
long,-33721.2,0.01,open,open Position,1162.8
long,-33550.1,0.01,open,open Position,1156.9
long,-33680.6,0.01,open,open Position,1161.4
long,-33803.85,0.01,open,open Position,1165.65
long,-33729.9,0.01,open,open Position,1163.1
long,-33798.05,0.01,open,open Position,1165.45
long,-34025.7,0.01,open,open Position,1173.3
long,-34038.75,0.01,open,open Position,1173.75
long,-33750.2,0.01,open,open Position,1163.8
long,-33542.85,0.01,open,open Position,1156.65
long,-33793.7,0.01,open,open Position,1165.3
long,-33654.5,0.01,open,open Position,1160.5
long,-33397.85,0.01,open,open Position,1151.65
long,-33447.15,0.01,open,open Position,1153.35
long,-33915.5,0.01,open,open Position,1169.5
long,-33873.45,0.01,open,open Position,1168.05
long,-34057.6,0.01,open,open Position,1174.4
long,-33887.95,0.01,open,open Position,1168.55
long,-34034.4,0.01,open,open Position,1173.6
long,-34318.6,0.01,open,open Position,1183.4
long,-34254.8,0.01,open,open Position,1181.2
long,-34831.9,0.01,open,open Position,1201.1
long,-34772.45,0.01,open,open Position,1199.05
long,-34829,0.01,open,open Position,1201
long,-34860.9,0.01,open,open Position,1202.1
long,-34805.8,0.01,open,open Position,1200.2
long,-35169.75,0.01,open,open Position,1212.75
long,-34959.5,0.01,open,open Position,1205.5
long,-34779.7,0.01,open,open Position,1199.3
long,-34830.45,0.01,open,open Position,1201.05
long,-34672.4,0.01,open,open Position,1195.6
long,-34669.5,0.01,open,open Position,1195.5
long,-34624.55,0.01,open,open Position,1193.95
long,-34781.15,0.01,open,open Position,1199.35
long,-34592.65,0.01,open,open Position,1192.85
long,-34640.5,0.01,open,open Position,1194.5
long,-34813.05,0.01,open,open Position,1200.45
long,-34776.8,0.01,open,open Position,1199.2
long,-34884.1,0.01,open,open Position,1202.9
long,-34856.55,0.01,open,open Position,1201.95
long,-34723.15,0.01,open,open Position,1197.35
long,-34666.6,0.01,open,open Position,1195.4
long,-34872.5,0.01,open,open Position,1202.5
long,-34892.8,0.01,open,open Position,1203.2
long,-34615.85,0.01,open,open Position,1193.65
long,-34559.3,0.01,open,open Position,1191.7
long,-34414.3,0.01,open,open Position,1186.7
long,-34382.4,0.01,open,open Position,1185.6
long,-34076.45,0.01,open,open Position,1175.05
long,-34002.5,0.01,open,open Position,1172.5
long,-34253.35,0.01,open,open Position,1181.15
long,-34349.05,0.01,open,open Position,1184.45
long,-34230.15,0.01,open,open Position,1180.35
long,-34175.05,0.01,open,open Position,1178.45
long,-34357.75,0.01,open,open Position,1184.75
long,-34588.3,0.01,open,open Position,1192.7
long,-34512.9,0.01,open,open Position,1190.1
long,-34485.35,0.01,open,open Position,1189.15
long,-34576.7,0.01,open,open Position,1192.3
long,-34479.55,0.01,open,open Position,1188.95
long,-34408.5,0.01,open,open Position,1186.5
long,-34524.5,0.01,open,open Position,1190.5
long,-34511.45,0.01,open,open Position,1190.05
long,-34684,0.01,open,open Position,1196
long,-34765.2,0.01,open,open Position,1198.8
long,-34750.7,0.01,open,open Position,1198.3
long,-34736.2,0.01,open,open Position,1197.8
long,-34730.4,0.01,open,open Position,1197.6
long,-34955.15,0.01,open,open Position,1205.35
long,-35306.05,0.01,open,open Position,1217.45
long,-35290.1,0.01,open,open Position,1216.9
long,-35214.7,0.01,open,open Position,1214.3
long,-35423.5,0.01,open,open Position,1221.5
long,-35358.25,0.01,open,open Position,1219.25
long,-35256.75,0.01,open,open Position,1215.75
long,-35326.35,0.01,open,open Position,1218.15
long,-35239.35,0.01,open,open Position,1215.15
long,-35355.35,0.01,open,open Position,1219.15
long,-35348.1,0.01,open,open Position,1218.9
long,-35395.95,0.01,open,open Position,1220.55
long,-35336.5,0.01,open,open Position,1218.5
long,-35365.5,0.01,open,open Position,1219.5
long,-35181.35,0.01,open,open Position,1213.15
long,-35091.45,0.01,open,open Position,1210.05
long,-35046.5,0.01,open,open Position,1208.5
long,-35145.1,0.01,open,open Position,1211.9
long,-35021.85,0.01,open,open Position,1207.65
long,-34989.95,0.01,open,open Position,1206.55
long,-35007.35,0.01,open,open Position,1207.15
long,-35076.95,0.01,open,open Position,1209.55
long,-34829,0.01,open,open Position,1201
long,-34942.1,0.01,open,open Position,1204.9
long,-34950.8,0.01,open,open Position,1205.2
long,-35103.05,0.01,open,open Position,1210.45
long,-35217.6,0.01,open,open Position,1214.4
long,-35240.8,0.01,open,open Position,1215.2
long,-35322,0.01,open,open Position,1218
long,-35262.55,0.01,open,open Position,1215.95
long,-35264,0.01,open,open Position,1216
long,-35275.6,0.01,open,open Position,1216.4
long,-35129.15,0.01,open,open Position,1211.35
long,-35082.75,0.01,open,open Position,1209.75
long,-35145.1,0.01,open,open Position,1211.9
long,-35232.1,0.01,open,open Position,1214.9
long,-35197.3,0.01,open,open Position,1213.7
long,-35143.65,0.01,open,open Position,1211.85
long,-35134.95,0.01,open,open Position,1211.55
long,-35295.9,0.01,open,open Position,1217.1
long,-35175.55,0.01,open,open Position,1212.95
long,-35227.75,0.01,open,open Position,1214.75
long,-35290.1,0.01,open,open Position,1216.9
long,-35150.9,0.01,open,open Position,1212.1
long,-35172.65,0.01,open,open Position,1212.85
long,-35226.3,0.01,open,open Position,1214.7
long,-35246.6,0.01,open,open Position,1215.4
long,-34605.7,0.01,open,open Position,1193.3
long,-34621.65,0.01,open,open Position,1193.85
