m1,m1CloseOpen,m15,m15CloseOpen,h1,h1CloseOpen,h4,h4CloseOpen,d1,d1CloseOpen
up,1.5,up,3.099999999999909,down,2.8999999999998636,down,16,down,-35.299999999999955
up,0.5500000000001819,up,-3.75,up,13.100000000000136,down,-38.850000000000136,down,-75.09999999999991
up,1.199999999999818,up,8.600000000000136,up,-9.150000000000091,down,5.650000000000091,down,4.5499999999999545
up,-0.3999999999998636,up,-2.4500000000000455,up,-5.2999999999999545,down,1.099999999999909,down,12.599999999999909
down,-0.049999999999954525,up,10.700000000000045,up,-10.549999999999955,down,-2.0499999999999545,down,-15.299999999999955
up,-1.400000000000091,down,8.049999999999955,up,-13.850000000000136,down,-16.799999999999955,down,-37.799999999999955
up,-2.099999999999909,down,-9.400000000000091,up,-4.099999999999909,down,-42.700000000000045,down,10.5
up,1.949999999999818,up,-11.149999999999864,up,-0.5499999999999545,down,7.600000000000136,down,22.049999999999955
up,1.2000000000000455,down,3.349999999999909,up,7.7999999999999545,down,9.449999999999818,down,-36
up,-0.75,down,-2.6499999999998636,up,2.5,up,-51.84999999999991,down,-31.549999999999955
up,1.5499999999999545,down,3.6499999999998636,up,-2.5,up,1.25,down,-10.25
up,-1.349999999999909,down,-2.099999999999909,up,6,up,1.150000000000091,up,197.54999999999995
up,0.7999999999999545,down,-4.2000000000000455,up,0.7999999999999545,up,9.149999999999864,up,-232.79999999999995
up,0.40000000000009095,down,-8.599999999999909,up,-3.2000000000000455,up,-0.8999999999998636,up,-233.29999999999995
up,-0.5499999999999545,down,7.949999999999818,up,-4.599999999999909,up,-1.6000000000001364,down,-0.8000000000001819
up,-0.9500000000000455,down,-4.099999999999909,up,-8,up,4.7999999999999545,down,-58.84999999999991
up,-0.75,down,-5.7999999999999545,down,6.9500000000000455,up,-2.25,down,-17.15000000000009
up,1.2999999999999545,down,2.1499999999998636,down,3.599999999999909,up,-4.649999999999864,down,113.40000000000009
up,0.650000000000091,up,3.150000000000091,down,2.5,up,3.349999999999909,down,13.099999999999909
up,-1.300000000000182,up,-13.700000000000045,down,-8.549999999999955,up,-1.25,down,-60.549999999999955
up,-0.7999999999999545,up,-5.4500000000000455,down,-9.150000000000091,up,-6.25,down,5.650000000000091
up,0.049999999999954525,up,-0.599999999999909,down,-1.599999999999909,down,2.7000000000000455,down,-17.450000000000045
down,-0.3999999999998636,up,-1.599999999999909,down,-0.599999999999909,down,-5.4500000000000455,down,-29.15000000000009
down,-1.1000000000001364,down,-0.4500000000000455,up,-34.850000000000136,down,-2.1499999999998636,down,40.450000000000045
down,0.25,down,-0.7999999999999545,down,-7.5499999999999545,down,9.849999999999909,down,-51.34999999999991
down,2.050000000000182,down,-2.0499999999999545,down,6.7999999999999545,down,-10.599999999999909,down,105.84999999999991
down,-2.2000000000000455,down,2.5,down,5.75,down,-1.5,up,116.15000000000009
down,0.7000000000000455,down,-0.20000000000004547,down,-2.6499999999998636,down,1,up,-20
down,1.0499999999999545,down,-1.150000000000091,down,-2.2999999999999545,down,-11.900000000000091,up,50
down,0.9500000000000455,down,-2.9500000000000455,down,4.399999999999864,down,7.0499999999999545,down,13.799999999999955
down,-2.400000000000091,up,5.300000000000182,down,-4.2000000000000455,down,15.950000000000045,down,16.549999999999955
down,1.0499999999999545,up,6.599999999999909,down,9.900000000000091,up,-30.049999999999955,down,-2
down,-2.599999999999909,up,2,down,-0.650000000000091,up,-22.600000000000136,down,-25.649999999999864
up,4.9500000000000455,up,5.849999999999909,up,-29,down,-18.75,up,-20.350000000000136
up,2.349999999999909,up,-0.9499999999998181,up,-11.899999999999864,down,10.600000000000136,down,25.200000000000045
up,-0.9500000000000455,up,-4.400000000000091,down,0.5,down,-2.900000000000091,down,31
up,1.8500000000001364,up,1.7999999999999545,up,-11.450000000000045,up,-7.099999999999909,down,-21.40000000000009
up,1.3999999999998636,up,-2.099999999999909,down,0,down,3.75,up,9.150000000000091
up,0.8500000000001364,down,-2,down,1.099999999999909,down,-5.4500000000000455,up,-7.349999999999909
up,-0.4500000000000455,down,-0.20000000000004547,down,-0.5499999999999545,down,9.049999999999955,up,14.549999999999955
up,0.75,up,7.900000000000091,down,0.7000000000000455,down,13.150000000000091,up,-10.450000000000045
up,-0.20000000000004547,down,3,down,0.15000000000009095,up,26.799999999999955,up,-32.950000000000045
up,-1.099999999999909,down,-1.25,down,0.599999999999909,up,-29.049999999999955,up,8.200000000000045
up,0.1999999999998181,down,-3.650000000000091,down,-4.400000000000091,up,-6.600000000000136,up,-15.799999999999955
up,-1.2999999999999545,down,6.7999999999999545,down,4.800000000000182,up,-8.099999999999909,up,-21.299999999999955
up,-1.349999999999909,down,6.400000000000091,down,-6.350000000000136,up,66.54999999999995,up,0.09999999999990905
up,1,up,-17,up,12.200000000000045,up,-27.549999999999955,up,-9.049999999999955
up,-1.5,up,4.599999999999909,up,2.400000000000091,up,-7.7000000000000455,up,38.149999999999864
up,-2.1000000000001364,up,-4,up,0.8999999999998636,up,-2.75,up,46.55000000000018
down,0.650000000000091,up,-0.4500000000000455,up,0.6000000000001364,up,-8.75,up,-35.15000000000009
down,-1.099999999999909,up,-0.049999999999954525,up,-0.3000000000001819,up,-10.599999999999909,up,-16.799999999999955
up,0.7999999999999545,up,1.2999999999999545,up,-1.25,up,-20.90000000000009,up,-7.2000000000000455
down,2.0499999999999545,up,4.550000000000182,up,0.0500000000001819,up,14.700000000000045,down,-1.5499999999999545
down,-0.75,up,-10.300000000000182,up,1.849999999999909,up,-11.549999999999955,down,9.450000000000045
down,1.5,up,-2.5,up,-0.4500000000000455,up,-6.0499999999999545,down,-8.050000000000182
down,-0.25,up,3.650000000000091,up,-0.049999999999954525,up,14.099999999999909,down,40.90000000000009
down,0.7999999999999545,up,-2.75,up,-2.9500000000000455,up,-5.5499999999999545,down,-21.950000000000045
down,-0.3999999999998636,up,-0.049999999999954525,up,2.400000000000091,up,6.599999999999909,down,-10.200000000000045
down,-3.550000000000182,up,-2.6000000000001364,up,0.049999999999954525,up,-29.09999999999991,down,0.8500000000001364
down,0.3000000000001819,up,-2.599999999999909,up,-1.2999999999999545,up,14.700000000000045,down,81.5
down,5.899999999999864,down,-0.849999999999909,up,3.6499999999998636,up,14,down,-78.10000000000014
up,4.2000000000000455,down,2.3999999999998636,down,-1.099999999999909,up,-15.450000000000045,down,-52.59999999999991
up,1.5499999999999545,down,0.650000000000091,up,2.7999999999999545,up,-2.900000000000091,down,41.25
up,3.400000000000091,up,4.75,up,-3.5,up,39.65000000000009,down,-134.5
up,-0.9500000000000455,down,-0.9500000000000455,down,-0.4500000000000455,up,-60.25,down,34.25
up,-0.849999999999909,up,-2.7000000000000455,up,1.75,up,7.349999999999909,down,-38.25
down,-0.25,up,-1.2000000000000455,up,-3.449999999999818,up,-28.799999999999955,up,-164
down,-0.0500000000001819,up,8.450000000000045,up,-0.0500000000001819,up,134.1500000000001,down,63.799999999999955
down,-0.6499999999998636,up,5,up,-2.8999999999998636,down,-4.300000000000182,up,-143.3499999999999
up,1.5,up,4.7999999999999545,up,2.75,down,17.100000000000136,down,-49.450000000000045
up,0.4500000000000455,up,-6.849999999999909,up,0.75,down,72.04999999999995,up,-8.349999999999909
up,1.25,up,-0.4500000000000455,down,-0.6000000000001364,down,-93.25,up,55.94999999999982
up,2.0499999999999545,up,-0.2999999999999545,up,0.4500000000000455,down,32.09999999999991,up,83.20000000000005
up,-2.7000000000000455,up,6.2000000000000455,up,4,down,-56.799999999999955,up,5.100000000000136
up,1.7000000000000455,up,-3.2000000000000455,down,1.4500000000000455,down,-54.450000000000045,up,70.89999999999986
up,0.049999999999954525,up,-11.25,up,-3.25,down,-38.5,up,-58.450000000000045
up,0.650000000000091,up,-8.75,up,-3.4500000000000455,down,-21.899999999999864,up,38.15000000000009
up,1.0499999999999545,up,1.5499999999999545,up,-3,down,20.799999999999955,up,21.84999999999991
up,-0.75,up,-3.599999999999909,up,-5.149999999999864,up,-149.25,up,-17.449999999999818
up,-1.400000000000091,down,1.6499999999998636,up,1.599999999999909,down,-13.950000000000045,up,-11.25
up,-0.7000000000000455,up,7.4500000000000455,up,0.2999999999999545,down,-15.25,down,31.84999999999991
up,2.800000000000182,down,-4.399999999999864,up,-1.4500000000000455,down,-14.899999999999864,down,29.90000000000009
up,2.199999999999818,down,3.3999999999998636,up,3.300000000000182,up,-60.75,down,-27.450000000000045
up,3.5,down,-8.049999999999955,down,2.25,up,-32.75,down,125.14999999999986
up,-2.099999999999909,down,1.75,down,-1.400000000000091,up,8.149999999999864,down,-64.09999999999991
up,-1,down,-0.7000000000000455,down,-4,up,12.049999999999955,down,-16.59999999999991
down,-1.349999999999909,down,-0.849999999999909,down,1.0499999999999545,up,30.100000000000136,up,-187.45000000000005
down,0.14999999999986358,down,-0.7999999999999545,down,-1.9500000000000455,up,-37.200000000000045,down,38.75
down,3.25,down,-1.400000000000091,down,-0.5499999999999545,up,18.84999999999991,down,-8.549999999999955
down,-1.9500000000000455,down,-6.900000000000091,down,-6.649999999999864,up,-41.899999999999864,down,40.399999999999864
down,-3.349999999999909,down,3.900000000000091,up,12.5,up,-13.5,down,6.2999999999999545
down,3.650000000000091,down,4.7000000000000455,down,-2.4500000000000455,up,3.5499999999999545,down,42.80000000000018
down,-0.25,up,-22.450000000000045,up,16.09999999999991,up,-2.2000000000000455,down,-33.950000000000045
down,2.5499999999999545,up,-7.7000000000000455,up,-6.0499999999999545,down,1.25,up,-237.35000000000014
down,-0.6000000000001364,down,-1,up,-0.650000000000091,down,-6.0499999999999545,down,12.600000000000136
down,-8.449999999999818,down,-3.7000000000000455,up,5.800000000000182,down,-6,down,-42.40000000000009
down,-2.900000000000091,down,2.3500000000001364,down,-1.25,down,-2.7000000000000455,down,-22.34999999999991
down,0.25,down,1,down,-9.800000000000182,down,-13.599999999999909,down,-35.700000000000045
down,-3,up,-6.5,down,0.900000000000091,down,-1.900000000000091,down,-48.5
down,3.599999999999909,down,-4.400000000000091,down,0.5499999999999545,down,4.900000000000091,down,25.200000000000045
down,-0.75,up,8.850000000000136,up,18.200000000000045,down,2.1499999999998636,down,77.89999999999986
up,-5.099999999999909,down,0,up,0.5499999999999545,down,-3.449999999999818,down,26.550000000000182
up,-3.099999999999909,down,-1.2000000000000455,down,2.400000000000091,down,22.199999999999818,up,150.8499999999999
down,0.849999999999909,up,-0.8500000000001364,up,-13.799999999999955,up,48.600000000000136,up,-74.75
down,-0.20000000000004547,up,3.9500000000000455,down,0.25,down,-10.150000000000091,up,76.79999999999995
down,-0.4500000000000455,up,-1.25,up,11.75,up,38.350000000000136,up,9.450000000000045
down,-0.7999999999999545,up,0.5499999999999545,down,-0.10000000000013642,down,17.84999999999991,up,-46.15000000000009
up,-0.5499999999999545,up,2.5,up,-11.299999999999955,down,-12.900000000000091,up,129.6500000000001
up,-1.650000000000091,up,-3.2999999999999545,up,-1.849999999999909,down,1.2000000000000455,up,-11.200000000000045
up,-0.7999999999999545,up,1.900000000000091,up,2.849999999999909,down,10.950000000000045,up,-12.149999999999864
up,-1,up,-0.8500000000001364,up,-9.349999999999909,down,-12.150000000000091,up,0.849999999999909
up,3.4500000000000455,up,-0.3999999999998636,up,7.5,down,-2.849999999999909,up,-48.799999999999955
up,0.20000000000004547,up,4.25,up,0,down,28.84999999999991,down,-18.15000000000009
up,-1.900000000000091,up,-3.7000000000000455,up,-4.050000000000182,down,-18.049999999999955,down,-25.149999999999864
up,0.650000000000091,up,0,up,-11.25,up,-22.700000000000045,down,-2.6000000000001364
up,0.599999999999909,up,-2.849999999999909,up,-4,up,2.7000000000000455,down,88.60000000000014
up,-0.25,up,-0.9500000000000455,up,7.400000000000091,up,-8.599999999999909,down,187.14999999999986
up,-0.5,up,3.2999999999999545,up,-0.2999999999999545,up,-26.15000000000009,down,7.9500000000000455
up,-0.8999999999998636,up,-2.0499999999999545,up,8.950000000000045,up,12.25,down,-157.20000000000005
down,0.599999999999909,up,4.099999999999909,down,-4.9500000000000455,down,1.75,down,49.40000000000009
down,0.75,up,-0.09999999999990905,down,3.349999999999909,up,2.7000000000000455,down,13.599999999999909
down,-0.849999999999909,up,-2.2000000000000455,down,-2.099999999999909,up,-15.950000000000045,down,-41
down,1.349999999999909,up,-2.4500000000000455,down,-4.5499999999999545,up,-1.4500000000000455,down,53.5
down,0.75,up,0.5499999999999545,down,6.899999999999864,up,4.600000000000136,down,-19.899999999999864
down,0.75,down,3.1000000000001364,down,15.700000000000045,up,14,down,-38.90000000000009
down,0.049999999999954525,down,2.8999999999998636,down,-14.599999999999909,up,9.399999999999864,down,242.04999999999995
down,-0.7999999999999545,down,-1.449999999999818,down,-5.9500000000000455,up,-5.699999999999818,down,-16.649999999999864
down,-0.09999999999990905,down,5.349999999999909,down,-8.950000000000045,up,-52.15000000000009,up,124.94999999999982
down,0.75,down,-4.599999999999909,down,-0.5499999999999545,up,30.25,up,37.25
up,1.1499999999998636,down,3.0499999999999545,down,-8.549999999999955,down,8.349999999999909,up,78.70000000000005
up,-0.75,down,7.149999999999864,down,0.049999999999954525,down,-7.599999999999909,up,76.25
up,0.650000000000091,down,-6.25,up,-6.2999999999999545,down,3.0499999999999545,down,-58.149999999999864
up,-1,down,0.8500000000001364,up,-7.800000000000182,down,-0.049999999999954525,up,-71.45000000000005
up,-1.7999999999999545,down,-20.75,down,-3.5,down,-17.65000000000009,up,-48.75
up,-0.25,down,-7.7000000000000455,up,-8.649999999999864,down,-23.799999999999955,down,2.7999999999999545
up,-1.050000000000182,down,-1.400000000000091,down,-0.15000000000009095,down,6.4500000000000455,up,-23.049999999999955
up,-1.099999999999909,down,3.5,down,-6.4500000000000455,down,2.849999999999909,up,50.700000000000045
up,0.650000000000091,up,-14.25,down,4,down,-3.75,up,54.44999999999982
down,-0.25,down,-1.2999999999999545,down,-0.75,up,-9.349999999999909,up,-18.549999999999955
up,1.699999999999818,down,0.15000000000009095,down,8.950000000000045,up,17.450000000000045,up,76.40000000000009
up,0.10000000000013642,down,-1.2999999999999545,down,-1.599999999999909,up,20.450000000000045,up,7.0499999999999545
down,0.5499999999999545,down,0.34999999999990905,up,7.2999999999999545,up,5.199999999999818,up,7.349999999999909
down,-0.20000000000004547,down,1.650000000000091,up,-6.100000000000136,up,-2.599999999999909,up,-28.550000000000182
down,0.10000000000013642,down,2.349999999999909,up,-3,up,19.549999999999955,up,-43.94999999999982
down,-1.150000000000091,up,-14.049999999999955,up,13.450000000000045,up,39.65000000000009,up,-48.05000000000018
down,1.150000000000091,down,0.5,up,-23.59999999999991,up,4.75,up,-5.449999999999818
down,1.6499999999998636,down,-0.25,up,-0.7000000000000455,up,-14.400000000000091,up,-44.100000000000136
down,-0.599999999999909,up,-1.75,up,3.75,up,-6.5,up,16.700000000000045
down,-0.5,up,2.599999999999909,down,-3.1000000000001364,up,-47.799999999999955,down,80.40000000000009
down,0.09999999999990905,up,0.8500000000001364,down,-10.399999999999864,down,18.049999999999955,down,94.64999999999986
down,0.15000000000009095,up,-1.7000000000000455,up,10.450000000000045,down,-6.75,down,-75.84999999999991
down,0.7000000000000455,up,0.2999999999999545,down,6.7999999999999545,down,-5.9500000000000455,down,-2.4500000000000455
up,2.099999999999909,up,0.4500000000000455,down,-6.900000000000091,down,1.800000000000182,down,0
up,0.5499999999999545,up,1.150000000000091,down,7.100000000000136,down,-10.700000000000045,down,133.39999999999998
up,1.4500000000000455,up,-0.8000000000001819,up,-13.5,down,1.5499999999999545,down,-91.39999999999998
up,2.5,up,-0.25,up,7.849999999999909,down,-3.099999999999909,down,18.09999999999991
up,-2.0499999999999545,up,0.9500000000000455,up,9.049999999999955,down,38.84999999999991,down,-169.0999999999999
up,-3.9500000000000455,up,0.5,up,8.299999999999955,down,12.650000000000091,down,28.5
up,1.5499999999999545,up,-1.75,up,-9.699999999999818,down,28.84999999999991,down,-0.849999999999909
up,0.4500000000000455,up,-0.75,up,1.3999999999998636,down,27.049999999999955,down,-225.4000000000001
up,2.099999999999909,up,0.10000000000013642,up,-2.599999999999909,down,-33.649999999999864,down,-97.95000000000005
up,2.150000000000091,up,0.14999999999986358,up,0.7999999999999545,up,85.39999999999986,up,-129.79999999999995
up,-3.0499999999999545,up,1.2000000000000455,up,16.75,up,60.5,up,-125.84999999999991
up,-0.7999999999999545,up,1.2000000000000455,up,-1.7999999999999545,down,0.049999999999954525,down,-2.650000000000091
up,1.25,up,-0.049999999999954525,up,23.450000000000045,down,-0.34999999999990905,up,-21.59999999999991
up,0.049999999999954525,up,-0.900000000000091,up,-7.900000000000091,down,4.2000000000000455,up,-47.55000000000018
up,1.4500000000000455,up,-0.09999999999990905,down,11.299999999999955,down,-1.150000000000091,up,54.700000000000045
up,-2.150000000000091,up,-1.300000000000182,down,-0.049999999999954525,down,3.0499999999999545,up,0.9500000000000455
up,1.2000000000000455,up,0.4500000000000455,up,-27,down,-11.75,up,29.549999999999955
up,-1.5499999999999545,up,1.150000000000091,down,1.75,down,16.15000000000009,up,-59.149999999999864
